Date,ADS Change,EPU Change,% FTSE100 Change,Previous Day % FTSE100 Change,% MSCI Change,Vix Close,Change in SWAV
2022-03-10,-0.0071933,43.650000000000006,-1.27,3.25,-0.36,30.23,-0.0008849968004588
2022-03-11,-0.0072993999999999,119.21999999999996,0.8,-1.27,-1.1,30.75,0.0112099119977104
2022-03-16,-0.0084470999999999,36.10999999999999,1.62,-0.25,2.46,26.67,-0.0019239465246085
2022-03-17,-0.00876236,353.72,1.28,1.62,1.53,25.67,0.0068539316289463
2022-03-18,-0.00908104,-221.12999999999997,0.26,1.28,0.98,23.87,0.0185396162206002
2022-03-23,-0.0087669,480.58,-0.22,0.46,-0.91,23.57,0.0022939948088651
2022-03-24,-0.0084530999999999,29.079999999999927,0.09,-0.22,0.95,21.67,0.002306699567694
2022-03-25,-0.0081426,-179.88,0.21,0.09,0.25,20.81,-0.0001582988071456
2022-03-30,-0.007304,-131.38,0.55,0.86,-0.45,19.33,-0.0029100293195242
2022-03-31,-0.007235,49.610000000000014,-0.83,0.55,-1.41,20.56,0.0007360071868944
2022-04-01,-0.0071679999999999,-142.23000000000002,0.3,-0.83,0.13,19.63,0.0090043784138035
2022-04-06,-0.0080039999999999,-47.93000000000001,-0.34,0.72,-1.22,22.1,0.0054988257080412
2022-04-07,-0.008165,116.5,-0.47,-0.34,0.06,21.55,-0.0022079861509013
2022-04-08,-0.008328,33.95000000000002,1.56,-0.47,-0.06,21.16,-0.0020794329370301
2022-04-13,-0.010285,-129.01999999999998,0.05,-0.55,0.85,21.82,0.0032725418088924
2022-04-14,-0.0108339999999999,145.17,0.47,0.05,-0.82,22.7,0.0014522111477748
2022-04-21,-0.01361,-198.4,-0.02,0.37,-1.16,22.68,4.248287557995223e-05
2022-04-22,-0.0138989999999999,88.81,-1.39,-0.02,-2.62,28.21,-0.0048595140094815
2022-04-27,-0.014386,244.39,0.53,0.08,-0.12,31.6,-0.0034061615671101
2022-04-28,-0.0143599999999999,240.82,1.13,0.53,1.92,29.99,-0.0012545085133323
2022-04-29,-0.0143409999999999,-429.97,0.47,1.13,-2.3,33.4,-0.0104667515477591
2022-05-05,-0.0138039999999999,-102.89,0.13,-0.9,-2.8,31.2,0.008941579152033
2022-05-06,-0.01369,81.64999999999999,-1.54,0.13,-0.79,30.19,-0.0050641860698946
2022-05-11,-0.009101,95.73,1.44,0.37,-0.92,32.56,-0.0001817298264482
2022-05-12,-0.00765,-36.95000000000002,-1.56,1.44,-0.48,31.77,-0.0025597041715563
2022-05-13,-0.0062029999999999,-48.62999999999998,2.55,-1.56,2.33,28.87,-0.0069204575014225
2022-05-18,-0.002972,-30.97,-1.07,0.72,-2.98,30.96,0.0004265313094936
2022-05-19,-0.0028589999999999,415.22,-1.82,-1.07,-0.51,29.35,0.0049714409144888
2022-05-20,-0.002749,-445.94,1.19,-1.82,0.16,29.43,0.0284244759882461
2022-05-25,-0.0021219999999999,55.34,0.51,-0.39,0.73,28.37,0.0020378954059894
2022-05-26,-0.0019869999999999,18.5,0.56,0.51,1.62,27.5,0.0026562952045218
2022-05-27,-0.001854,-1.9300000000000068,0.27,0.56,2.14,25.72,0.0111805282775465
2022-06-01,0.002124,-34.20999999999998,-0.98,0.1,-0.74,25.69,0.0066034983213689
2022-06-08,0.011568,51.03,-0.08,-0.12,-0.79,23.96,0.0030978649845279
2022-06-09,0.0125619999999999,-4.589999999999975,-1.54,-0.08,-2.21,26.09,0.0012870770231721
2022-06-10,0.0135589999999999,-129.04000000000002,-2.12,-1.54,-2.95,27.75,0.0153953534914008
2022-06-15,0.019072,118.19,1.2,-0.25,1.22,29.62,0.0041575009414657
2022-06-16,0.020253,-197.06,-3.14,1.2,-2.59,32.95,0.0023061212755312
2022-06-17,0.0214419999999999,5.240000000000009,-0.41,-3.14,-0.19,31.13,-0.0243395146918677
2022-06-22,0.026912,46.98000000000002,-0.88,0.42,-0.24,28.95,0.0073336033177168
2022-06-23,0.0279559999999999,142.51000000000002,-0.97,-0.88,0.46,29.05,-0.0009019532328643
2022-06-24,0.029009,-139.73000000000002,2.68,-0.97,2.76,27.23,0.0071465813712687
2022-06-29,0.0350556999999999,123.96999999999998,-0.15,0.9,-0.38,28.16,0.0030252106628694
2022-06-30,0.0363837,-77.35,-1.96,-0.15,-1.1,28.71,0.0066145496634043
2022-07-01,0.0377258999999999,87.28999999999999,-0.01,-1.96,0.54,26.7,0.013304659223144
2022-07-06,0.02948,385.97,1.17,-2.86,0.28,26.73,-0.0028818122140324
2022-07-07,0.0278969999999999,-146.48000000000002,1.14,1.17,1.59,26.08,0.0054501995388019
2022-07-08,0.026325,94.21000000000004,0.1,1.14,0.06,24.64,0.0085055244012799
2022-07-13,0.0185299999999999,158.80999999999997,-0.74,0.18,-0.37,26.82,0.0043143887177725
2022-07-14,0.016986,-74.39999999999998,-1.63,-0.74,-0.93,26.4,-0.0003070893898764
2022-07-15,0.015448,-110.73,1.69,-1.63,1.89,24.23,0.0118717450940522
2022-07-20,0.0082729999999999,-82.95000000000002,-0.44,1.01,0.59,23.88,-0.0145212683163034
2022-07-21,0.006908,-65.89,0.09,-0.44,0.75,23.11,-7.16797026648619e-05
2022-07-22,0.0055459999999999,15.36,0.08,0.09,-0.49,23.03,0.0046911154404731
2022-07-27,-0.000686,206.97,0.57,-0.0,1.93,23.24,0.0066154738546624
2022-07-28,-0.0018559999999999,105.93,-0.04,0.57,1.3,22.33,-0.0016588734186903
2022-07-29,-0.003027,-161.08,1.06,-0.04,1.35,21.33,-0.0122551232852415
2022-08-03,-0.007288,-73.75999999999999,0.49,-0.06,0.99,21.95,0.0051911998196316
2022-08-04,-0.007307,-12.389999999999986,0.03,0.49,0.23,21.44,0.0092223096612601
2022-08-05,-0.0073269999999999,-71.97,-0.11,0.03,-0.35,21.15,0.0130477884659544
2022-08-10,-0.0065769999999999,-19.91,0.25,0.08,2.18,19.74,0.003464885927656
2022-08-11,-0.0063149999999999,-106.98,-0.55,0.25,-0.04,20.2,0.0065416787335543
2022-08-12,-0.006057,33.56,0.47,-0.55,1.15,19.53,0.015291365824531
2022-08-17,-0.0052149999999999,-53.28999999999999,-0.27,0.36,-0.76,19.9,-0.0007101110256082
2022-08-18,-0.005109,32.66999999999999,0.35,-0.27,0.13,19.56,0.0006083553878386
2022-08-19,-0.0050059999999999,-138.98000000000002,0.11,0.35,-1.37,20.6,0.014995994915505
2022-08-24,-0.004807,36.81999999999999,-0.22,-0.61,0.21,22.82,0.0022089012428312
2022-08-25,-0.0048139999999999,-13.47,0.11,-0.22,1.19,21.78,-0.0029697982626869
2022-08-26,-0.00482,5.97999999999999,-0.7,0.11,-2.67,25.56,0.0072628711602081
2022-09-01,-0.004768,-156.61,-1.86,-1.05,-0.65,25.56,0.0026922258304705
2022-09-02,-0.0050489999999999,18.090000000000003,1.86,-1.86,-0.19,25.47,0.0144145967485647
2022-09-07,-0.006924,74.33999999999997,-0.86,0.18,1.13,24.64,0.0036668958749376
2022-09-08,-0.0073649999999999,23.019999999999985,0.33,-0.86,0.84,23.61,-0.003576408393329
2022-09-09,-0.007808,-397.87,1.23,0.33,1.77,22.79,0.0130202384355578
2022-09-14,-0.0083729999999999,34.67,-1.47,-1.17,-0.06,26.16,0.0026780683069376
2022-09-15,-0.00827,55.19,0.07,-1.47,-0.99,26.27,0.0036758464878947
2022-09-16,-0.008169,-64.47999999999999,-0.62,0.07,-0.88,26.3,0.015368592068205
2022-09-22,-0.0112225,12.610000000000014,-1.08,0.63,-1.08,27.35,-0.0068748614317527
2022-09-23,-0.0120438,-42.38,-1.97,-1.08,-2.04,29.92,0.0054838161758368
2022-09-28,-0.0120074,504.94000000000005,0.3,-0.52,1.45,30.18,0.004011652407064
2022-09-29,-0.0114526,-697.51,-1.77,0.3,-1.54,31.84,-0.0006219155841995
2022-09-30,-0.0109020999999999,-144.60000000000008,0.18,-1.77,-0.94,31.62,0.0024772802221807
2022-10-05,-0.0099101999999999,434.57,-0.48,2.57,-0.46,28.55,0.0008694252711696
2022-10-06,-0.0099625,-269.84,-0.78,-0.48,-0.87,30.52,0.0023523889233962
2022-10-07,-0.0100179999999999,-80.84000000000003,-0.09,-0.78,-2.45,31.36,0.0130168783007563
2022-10-12,-0.011715,173.92999999999995,-0.86,-1.06,-0.36,33.57,0.0053617583844346
2022-10-13,-0.012248,200.26,0.35,-0.86,1.86,31.94,0.001752700066507
2022-10-14,-0.0127849999999999,-341.04,0.12,0.35,-1.45,32.02,0.0077795457167086
2022-10-19,-0.014535,464.98,-0.17,0.24,-0.76,30.76,0.000420825357297
2022-10-20,-0.0147669999999999,-870.8,0.27,-0.17,-0.41,29.98,-0.005815711297246
2022-10-21,-0.015003,84.43000000000006,0.37,0.27,1.37,29.69,-0.0932045973732328
2022-10-26,-0.016309,197.23,0.61,-0.01,-0.07,27.28,0.0074609557811323
2022-10-27,-0.0165929999999999,-415.96,0.25,0.61,-0.48,27.39,0.0070704572667124
2022-10-28,-0.016883,12.009999999999993,-0.37,0.25,1.48,25.75,0.0062337508017158
2022-11-02,-0.017647,192.9,-0.58,1.29,-1.83,25.86,0.002869151718045
2022-11-03,-0.0172549999999999,124.27000000000004,0.62,-0.58,-1.28,25.3,0.0055140505536932
2022-11-04,-0.0168679999999999,-274.00000000000006,2.03,0.62,1.59,24.55,-0.0287360403389948
2022-11-09,-0.0147939999999999,119.07,-0.14,0.08,-1.77,26.09,0.0082221071178029
2022-11-10,-0.0143659999999999,-123.51999999999998,1.08,-0.14,5.05,23.53,0.0055884169962912
2022-11-11,-0.013942,-15.870000000000005,-0.78,1.08,1.42,22.52,0.0122969842824315
2022-11-16,-0.010981,171.02,-0.25,-0.21,-0.77,24.11,0.0078215931225811
2022-11-17,-0.0102789999999999,154.46000000000004,-0.06,-0.25,-0.57,23.93,0.0010508789573535
2022-11-18,-0.009582,7.5,0.53,-0.06,0.63,23.12,0.0169015598743007
2022-11-23,-0.00895,17.160000000000025,0.17,1.03,0.82,20.35,0.0078376154036012
2022-11-24,-0.0092069999999999,-46.390000000000015,0.02,0.17,0.32,20.35,0.0085733219362973
2022-11-25,-0.009469,8.039999999999992,0.27,0.02,-0.09,20.5,0.0129019015850458
2022-11-30,-0.009411,-67.82999999999998,0.81,0.51,2.16,20.58,0.0130940608605102
2022-12-01,-0.0092209999999999,7.9199999999999875,-0.19,0.81,0.74,19.84,0.0431196228833539
2022-12-02,-0.007108,270.26,-0.03,-0.19,-0.29,19.06,-0.0159717299242815
2022-12-07,0.003429,-19.329999999999984,-0.43,-0.61,-0.29,22.68,0.0050349816613477
2022-12-08,0.005538,56.04999999999998,-0.23,-0.43,0.6,22.29,0.0085138471781738
2022-12-09,0.0076469999999999,-106.38,0.06,-0.23,-0.28,22.83,-0.0043987524202946
2022-12-14,0.018156,424.16,-0.09,0.76,-0.37,21.14,0.0016038829432482
2022-12-15,0.020262,-405.19000000000005,-0.93,-0.09,-2.53,22.83,0.005760963172448
2022-12-16,0.0223749999999999,157.28,-1.27,-0.93,-1.17,22.62,0.0168468595847104
2022-12-21,0.032616,15.120000000000005,1.72,0.13,1.31,20.07,-0.0001420905767908
2022-12-22,0.034636,46.13,-0.37,1.72,-1.21,21.97,0.0100311993668503
2022-12-23,0.0366679999999999,-76.74,0.05,-0.37,0.38,20.87,0.0124538988337594
2022-12-30,0.051482,-207.92,-0.81,0.21,-0.36,21.67,0.0005865402300886
2023-01-05,0.0445923,121.94,0.64,0.41,-1.13,22.46,-0.0028222716085836
2023-01-06,0.0418109999999999,-244.2,0.87,0.64,2.12,21.13,0.0073906782864553
2023-01-11,0.027154,133.91,0.4,-0.39,1.11,21.09,-0.0025186954761032
2023-01-12,0.024129,44.94999999999999,0.89,0.4,0.72,18.83,-0.0039541628625999
2023-01-13,0.0211139999999999,-307.23,0.64,0.89,0.57,18.35,0.0188805435922637
2023-01-18,0.00656,-2.1299999999999955,-0.26,-0.12,-0.84,20.34,-0.0020345198734001
2023-01-19,0.0037179999999999,-43.27000000000004,-1.07,-0.26,-1.04,20.52,0.0032462509225333
2023-01-20,0.000877,151.82,0.3,-1.07,1.49,19.85,0.020640932601223
2023-01-25,-0.0136259999999999,-76.92,-0.16,-0.35,0.03,19.08,0.0028661055965927
2023-01-26,-0.016576,141.24,0.21,-0.16,0.76,18.73,0.0092590064638302
2023-01-27,-0.0195319999999999,-116.19,0.05,0.21,0.3,18.51,0.0166535790967847
2023-02-01,-0.0320979999999999,-88.16,-0.14,-0.17,0.9,17.87,0.0014411880107285
2023-02-02,-0.030737,-29.52000000000001,0.76,-0.14,1.35,18.73,0.0072420764737848
2023-02-03,-0.0293869999999999,144.74,1.04,0.76,-0.95,18.33,0.0022577056542985
2023-02-08,-0.0244238,240.47,0.26,0.36,-0.66,19.63,0.0049625545382092
2023-02-09,-0.023677382,-200.73,0.33,0.26,-0.41,20.71,0.0024047470631278
2023-02-10,-0.022940018,-89.97999999999999,-0.36,0.33,-0.24,20.53,0.0076751983150502
2023-02-15,-0.020095,20.359999999999985,0.55,0.08,0.1,18.23,0.0096955685090713
2023-02-16,-0.0196449999999999,45.81,0.18,0.55,-0.88,20.17,0.0019048508316397
2023-02-17,-0.0192029999999999,-117.12,-0.1,0.18,-0.39,20.02,0.0071556116487154
2023-02-22,-0.017823,240.53,-0.59,-0.46,-0.35,22.29,-0.0030603026705378
2023-02-23,-0.017664,-92.19,-0.29,-0.59,0.24,21.14,0.0022800496243179
2023-02-24,-0.017513,-124.98999999999998,-0.37,-0.29,-1.11,21.67,0.0054682331981381
2023-03-01,-0.013423,170.56,0.49,-0.74,-0.29,20.58,0.002406862770076
2023-03-02,-0.0117369999999999,-163.59999999999997,0.37,0.49,0.48,19.59,-0.0023559868991754
2023-03-03,-0.010054,-107.91000000000004,0.04,0.37,1.41,18.49,0.0146527844605094
2023-03-08,-0.005002,-70.25999999999999,0.13,-0.13,0.02,19.11,-0.0008952248500967
2023-03-09,-0.0044399999999999,-133.42000000000002,-0.63,0.13,-1.25,22.61,0.0001914081698649
2023-03-10,-0.0038799999999999,9.830000000000013,-1.67,-0.63,-1.25,24.8,0.0091093699458016
2023-03-15,0.0006249999999999,-27.769999999999985,-3.83,1.17,-1.34,26.14,-0.0047166435103119
2023-03-16,0.001756,50.99000000000001,0.89,-3.83,1.5,22.99,0.0057704898075779
2023-03-17,0.0028849999999999,-184.45,-1.01,0.89,-0.81,25.51,0.0044991747071341
2023-03-22,0.008195,45.88999999999999,0.41,1.79,-0.95,22.26,0.0035520720011781
2023-03-23,0.009216,215.62,-0.89,0.41,0.4,22.61,0.0006028725396506
2023-03-24,0.010241,-210.08,-1.26,-0.89,-0.16,21.74,-0.0103247198103517
2023-03-29,0.012783,-485.23,1.07,0.17,1.28,19.12,0.0047851700927933
2023-03-30,0.0129549999999999,111.18,0.74,1.07,0.74,19.02,0.0027383316766048
2023-03-31,0.0131299999999999,15.379999999999995,0.15,0.74,1.15,18.7,0.017017830976691
2023-04-05,0.011416,-150.19,0.37,-0.5,-0.46,19.08,-0.0088320880951863
2023-04-06,0.0111749999999999,78.52000000000001,1.03,0.37,0.22,18.4,0.0129168498249393
2023-04-13,0.009659,-162.92999999999998,0.24,0.5,1.21,17.8,0.0018510690822846
2023-04-14,0.0094619999999999,-41.21,0.36,0.24,-0.12,17.07,0.0028809332782815
2023-04-19,0.006019,28.549999999999983,-0.13,0.38,-0.09,16.46,-0.0020996166364852
2023-04-20,0.0050029999999999,-88.97,0.05,-0.13,-0.38,17.17,0.006817647839775
2023-04-21,0.0039881999999999,-18.86,0.15,0.05,0.02,16.77,-0.006639920511877
2023-04-26,0.0015755,-915.91,-0.49,-0.27,-0.35,18.84,0.0016346880040334
2023-04-27,0.001447,-43.14999999999999,-0.27,-0.49,1.3,17.03,-0.0015968694579008
2023-04-28,0.0013192999999999,70.34000000000002,0.5,-0.27,0.72,15.78,0.0159182005724645
2023-05-04,5.8700000000008745e-05,46.24000000000001,-1.1,0.2,-0.61,20.09,0.0047738975144697
2023-05-05,-0.0003260999999999,-130.70000000000002,0.98,-1.1,1.54,17.19,-0.0064711997520809
2023-05-11,-0.0045691999999999,-38.98,-0.14,-0.29,-0.27,16.93,0.0042490199547792
2023-05-12,-0.0054407999999999,-31.040000000000006,0.31,-0.14,-0.2,17.03,0.0068170391768993
2023-05-17,-0.0095859999999999,-42.80000000000001,-0.36,-0.34,0.66,16.87,0.0038282798353077
2023-05-18,-0.010392,26.97999999999999,0.25,-0.36,0.68,16.05,-0.0002553582837131
2023-05-19,-0.0112009999999999,25.879999999999995,0.19,0.25,0.09,16.81,-0.0067896781319697
2023-05-24,-0.015074,547.14,-1.75,-0.1,-1.0,20.03,0.003874958410879
2023-05-25,-0.0158329999999999,-415.66,-0.74,-1.75,0.29,19.14,0.0160555692508851
2023-05-26,-0.0165979999999999,3.1399999999999864,0.74,-0.74,1.11,17.95,-0.0010516288296661
2023-06-01,-0.01778,28.98999999999998,0.59,-1.01,1.11,15.65,0.0022424352559106
2023-06-02,-0.014934,77.46000000000004,1.56,0.59,1.47,14.6,0.0251670005317197
2023-06-07,-0.00326,49.25,-0.05,0.37,-0.4,13.94,0.0001933423701915
2023-06-08,-0.0012649999999999,140.49,-0.32,-0.05,0.54,13.65,0.0103852472899558
2023-06-09,0.0007299999999999,-29.01000000000002,-0.49,-0.32,0.12,13.83,0.0312875380281509
2023-06-14,0.010216,125.24,0.1,0.32,0.34,13.88,0.0002393308355292
2023-06-15,0.0120549999999999,22.329999999999984,0.34,0.1,0.91,14.5,0.0018763360334401
2023-06-16,0.013897,-41.98999999999998,0.19,0.34,-0.14,13.54,0.0144048595113246
2023-06-21,0.0200249999999999,30.549999999999983,-0.13,-0.25,-0.4,13.2,0.0074820558476651
2023-06-22,0.020848,91.51000000000002,-0.76,-0.13,0.09,12.91,-0.0021499415074988
2023-06-23,0.021679,-165.65,-0.54,-0.76,-0.96,13.44,0.0127214512914732
2023-06-28,0.0303827,-245.92,0.52,0.11,0.13,13.43,-7.392783041693107e-05
2023-06-29,0.0327437999999999,-15.75,-0.38,0.52,0.31,13.54,0.013674120782595
2023-06-30,0.0351172,53.49000000000001,0.8,-0.38,1.12,13.59,-0.0090789536832481
2023-07-05,0.0282529999999999,-91.39,-1.03,-0.1,-0.37,14.18,0.0018815044480281
2023-07-06,0.025687,154.87,-2.17,-1.03,-1.22,15.44,-0.0013447005152611
2023-07-07,0.0231329999999999,-36.63999999999999,-0.32,-2.17,-0.01,14.83,-0.0138038187748121
2023-07-12,0.0124779999999999,-40.3,1.83,0.12,1.15,13.54,0.0084907791907379
2023-07-13,0.010631,186.35,0.32,1.83,1.09,13.61,-0.0029334318940842
2023-07-14,0.0087889999999999,-140.24,-0.08,0.32,-0.06,13.34,0.008101185829116
2023-07-19,-0.000242,-143.64,1.8,0.64,0.18,13.76,0.0038718198729406
2023-07-20,-0.002027,168.98,0.76,1.8,-0.6,13.99,0.0027129881455556
2023-07-21,-0.0038119999999999,-117.91,0.23,0.76,-0.03,13.6,0.0140005715972433
2023-07-26,-0.0115819999999999,117.26999999999998,-0.19,0.17,-0.02,13.19,-0.0054210272303011
2023-07-27,-0.012989,-108.51,0.21,-0.19,-0.34,14.41,-0.0032908066455664
2023-07-28,-0.0143999999999999,-6.739999999999981,0.02,0.21,0.77,13.33,-0.0274694810989388
2023-08-02,-0.01746,127.08,-1.36,-0.43,-1.58,16.09,-0.0048207658250526
2023-08-03,-0.015621,-59.04000000000002,-0.43,-1.36,-0.35,15.92,0.0066786101618605
2023-08-04,-0.0137889999999999,-19.419999999999987,0.47,-0.43,-0.12,17.1,0.0125031809840642
2023-08-09,-0.0084216,-96.07,0.8,-0.36,-0.39,15.96,0.0042646742293064
2023-08-10,-0.0078557999999999,145.57,0.41,0.8,0.29,15.85,0.0001965428272622
2023-08-11,-0.0072928,-167.75,-1.24,0.41,-0.4,14.84,0.016994714408681
2023-08-16,-0.0041623999999999,-76.78000000000003,-0.44,-1.57,-0.77,16.78,0.002725581974829
2023-08-17,-0.003495,188.57,-0.63,-0.44,-0.81,17.89,0.0035674492803529
2023-08-18,-0.0028290499999999,-303.66,-0.65,-0.63,-0.15,17.3,-0.0001811164785955
2023-08-23,0.00046173,-40.900000000000006,0.68,0.18,0.98,15.98,0.0018731616459446
2023-08-24,0.00111566,208.87,0.18,0.68,-1.07,17.2,0.0038507630379757
2023-08-25,0.0017700099999999,-223.95,0.07,0.18,0.2,15.68,0.0085337234232514
2023-08-31,0.0058759999999999,169.41000000000005,-0.46,0.12,-0.18,13.57,0.0003630736813952
2023-09-01,0.0065798,-192.28000000000003,0.34,-0.46,0.12,13.09,0.0088679265891823
2023-09-06,0.0015531,244.97,-0.16,-0.2,-0.59,14.45,-0.002462621707252
2023-09-07,0.0006389,-182.58,0.21,-0.16,-0.29,14.4,0.0007812517654828
2023-09-08,-0.0002749,-41.88000000000001,0.49,0.21,0.06,13.84,-0.0022242411296229
2023-09-13,-0.0070137,29.11,-0.02,0.41,0.03,13.48,0.0051023686766251
2023-09-14,-0.0086551999999999,107.78,1.95,-0.02,0.87,12.82,-0.0024223468632518
2023-09-15,-0.0102998999999999,-34.89999999999998,0.5,1.95,-0.73,13.79,0.0188811763288442
2023-09-20,-0.0159979,-59.09,0.93,0.09,-0.5,15.14,0.0028701962854972
2023-09-21,-0.0168086,-32.06999999999999,-0.69,0.93,-1.71,17.54,0.004413086866325
2023-09-22,-0.0176256999999999,61.73999999999998,0.07,-0.69,-0.22,17.2,0.0077750117162306
2023-09-27,-0.021856,214.2,-0.43,0.02,-0.14,18.22,-0.0010733276324623
2023-09-28,-0.022731,-206.28,0.11,-0.43,0.53,17.34,-1.128228527735864e-05
2023-09-29,-0.0236149999999999,39.170000000000016,0.08,0.11,-0.09,17.52,0.0153848247738042
2023-10-04,-0.0209369999999999,4.359999999999985,-0.77,-0.54,0.4,18.58,-0.0025787785834542
2023-10-05,-0.019463,-43.29999999999998,0.53,-0.77,0.2,18.49,0.0005687326877956
2023-10-06,-0.017996,76.21000000000001,0.58,0.53,1.02,17.45,-0.0498578424320808
2023-10-11,-0.0113479999999999,-444.22,-0.11,1.82,0.4,16.09,0.0021073659986975
2023-10-12,-0.010113,-193.53,0.32,-0.11,-0.53,16.69,0.0076277031815532
2023-10-13,-0.008882,12.78,-0.59,0.32,-0.76,19.32,0.0194465469744071
2023-10-18,-0.000122,74.88000000000001,-1.14,0.58,-1.27,19.22,0.0023581575513204
2023-10-19,0.001979,-50.20000000000002,-1.17,-1.14,-0.96,21.4,0.0064163353032974
2023-10-20,0.00408,67.42000000000002,-1.3,-1.17,-1.18,21.71,0.0103064711568722
2023-10-25,0.013611,214.99,0.33,0.2,-1.07,20.19,-0.000936838069487
2023-10-26,0.0153939999999999,296.88000000000005,-0.81,0.33,-1.12,20.68,0.0021814612251369
2023-10-27,0.017183,-521.83,-0.86,-0.81,-0.33,21.27,-0.0137481527299488
2023-11-01,0.0259,-168.67000000000002,0.28,-0.08,1.04,16.87,-0.0400723869124769
2023-11-02,0.0248329999999999,21.710000000000008,1.42,0.28,1.97,15.66,-0.0026313647432711
2023-11-03,0.0237769999999999,-65.48,-0.39,1.42,1.1,14.91,0.0210912893452728
2023-11-08,0.020291,194.12,-0.11,-0.1,0.04,14.45,0.0054238749724718
2023-11-09,0.0198399999999999,-168.09000000000003,0.73,-0.11,-0.33,15.29,0.0028557361343014
2023-11-10,0.0193969999999999,70.04,-1.28,0.73,0.76,14.17,0.021057024450339
2023-11-15,0.0137449,-7.790000000000006,0.62,0.2,0.4,14.18,0.004018452471543
2023-11-16,0.0121602499999999,66.58999999999999,-1.01,0.62,-0.07,14.32,0.0044181937034016
2023-11-17,0.01058038,-38.329999999999984,1.26,-1.01,0.41,13.8,0.0122482951831485
2023-11-22,0.0047133,50.44,-0.17,-0.19,0.16,12.85,0.0076509113482133
2023-11-23,0.0038112,79.03,0.19,-0.17,0.13,12.85,0.0019639731423189
2023-11-24,0.0029103999999999,-176.64,0.06,0.19,0.21,12.46,0.0111506122518726
2023-11-29,-0.001177,-157.2,-0.43,-0.07,0.05,12.98,-0.0023652350610163
2023-11-30,-0.0019406,251.63,0.41,-0.43,0.32,12.92,0.0035845206441502
2023-12-01,-0.0027048999999999,-40.410000000000025,1.01,0.41,0.56,12.63,0.0428494707831703
2023-12-06,-0.0078418,-30.680000000000007,0.34,-0.31,-0.07,12.97,0.0068980807059658
2023-12-07,-0.00912719,-79.52000000000001,-0.02,0.34,0.55,13.06,0.0008456086935412
2023-12-08,-0.01041608,180.43,0.54,-0.02,0.32,12.35,0.0001228800511854
2023-12-13,-0.0152522,-131.45,0.08,-0.03,1.1,12.19,0.0083139245955787
2023-12-14,-0.0160121999999999,-136.06,1.33,0.08,0.9,12.48,0.0020669401795101
2023-12-15,-0.0167787,-37.78999999999999,-0.95,1.33,-0.09,12.28,0.0126849245979278
2023-12-20,-0.020211,-275.11000000000007,1.02,0.31,-1.0,13.67,0.0043243316112518
2023-12-21,-0.020854,-219.17,-0.27,1.02,0.75,13.65,0.0101591430591251
2023-12-22,-0.0215049999999999,-14.069999999999991,0.04,-0.27,0.23,13.03,0.0096739707694433
2023-12-29,-0.031074,-110.32,0.14,-0.03,-0.28,12.45,0.0036342424610432
