Date,ADS Change
2017-01-02,-0.02227699999999999
2017-01-03,-0.021782999999999997
2017-01-04,-0.02129700000000001
2017-01-05,-0.020820000000000005
2017-01-06,-0.020348999999999978
2017-01-07,-0.019888000000000003
2017-01-08,-0.019434000000000007
2017-01-09,-0.0192706
2017-01-10,-0.0191148
2017-01-11,-0.0189664
2017-01-12,-0.018825399999999996
2017-01-13,-0.0186915
2017-01-14,-0.018564900000000002
2017-01-15,-0.018445399999999997
2017-01-16,-0.0176817
2017-01-17,-0.016924699999999994
2017-01-18,-0.016174200000000014
2017-01-19,-0.015430399999999997
2017-01-20,-0.014690999999999996
2017-01-21,-0.013960000000000014
2017-01-22,-0.013230999999999993
2017-01-23,-0.013360999999999984
2017-01-24,-0.013494000000000006
2017-01-25,-0.013633000000000006
2017-01-26,-0.01377600000000001
2017-01-27,-0.013925999999999994
2017-01-28,-0.014080999999999982
2017-01-29,-0.014241000000000004
2017-01-30,-0.014519000000000032
2017-01-31,-0.01479999999999998
2017-02-01,-0.015089999999999992
2017-02-02,-0.014342000000000021
2017-02-03,-0.013600000000000001
2017-02-04,-0.012863999999999987
2017-02-05,-0.012131999999999976
2017-02-06,-0.010801000000000005
2017-02-07,-0.00947300000000001
2017-02-08,-0.008149000000000017
2017-02-09,-0.006828000000000001
2017-02-10,-0.005509999999999959
2017-02-11,-0.004195000000000004
2017-02-12,-0.0028790000000000204
2017-02-13,-0.0015209999999999946
2017-02-14,-0.00016199999999999548
2017-02-15,0.0011959999999999749
2017-02-16,0.0025560000000000027
2017-02-17,0.003916000000000031
2017-02-18,0.005276999999999976
2017-02-19,0.006641000000000008
2017-02-20,0.007120000000000015
2017-02-21,0.007604
2017-02-22,0.008088999999999957
2017-02-23,0.008577000000000001
2017-02-24,0.009070000000000022
2017-02-25,0.00956499999999999
2017-02-26,0.010064000000000017
2017-02-27,0.011946000000000012
2017-02-28,0.013831999999999955
2017-03-01,0.015723000000000042
2017-03-02,0.01607900000000001
2017-03-03,0.016441999999999984
2017-03-04,0.01680899999999999
2017-03-05,0.017184000000000005
2017-03-06,0.016567
2017-03-07,0.015953999999999996
2017-03-08,0.015349000000000002
2017-03-09,0.014749999999999985
2017-03-10,0.014155000000000015
2017-03-11,0.013566999999999996
2017-03-12,0.012984300000000004
2017-03-13,0.013079099999999996
2017-03-14,0.013179399999999994
2017-03-15,0.013284700000000003
2017-03-16,0.013395200000000003
2017-03-17,0.0135109
2017-03-18,0.0136316
2017-03-19,0.01375779
2017-03-20,0.01363957
2017-03-21,0.013526639999999998
2017-03-22,0.013418900000000001
2017-03-23,0.013316399999999999
2017-03-24,0.013219000000000002
2017-03-25,0.013126700000000005
2017-03-26,0.013039399999999993
2017-03-27,0.012027400000000008
2017-03-28,0.01102099999999999
2017-03-29,0.010017999999999999
2017-03-30,0.009020000000000014
2017-03-31,0.008024000000000003
2017-04-01,0.007030999999999982
2017-04-02,0.005524000000000001
2017-04-03,0.005165000000000003
2017-04-04,0.004808000000000007
2017-04-05,0.0044510000000000105
2017-04-06,0.0040979999999999905
2017-04-07,0.0037459999999999993
2017-04-08,0.003395000000000009
2017-04-09,0.003045999999999993
2017-04-10,0.0028409999999999824
2017-04-11,0.0026380000000000015
2017-04-12,0.0024350000000000205
2017-04-13,0.002233999999999986
2017-04-14,0.002034000000000008
2017-04-15,0.0018340000000000023
2017-04-16,0.0016349999999999976
2017-04-17,0.001357999999999998
2017-04-18,0.0010830000000000006
2017-04-19,0.0008080000000000032
2017-04-20,0.0005330000000000057
2017-04-21,0.00025799999999998047
2017-04-22,-1.6999999999989246e-05
2017-04-23,-0.00029100000000001347
2017-04-24,-0.0011410000000000031
2017-04-25,-0.0019899999999999918
2017-04-26,-0.0028419999999999834
2017-04-27,-0.003693000000000002
2017-04-28,-0.004546000000000022
2017-04-29,-0.005400999999999989
2017-04-30,-0.006257999999999986
2017-05-01,-0.0068160000000000165
2017-05-02,-0.006769999999999998
2017-05-03,-0.006727000000000011
2017-05-04,-0.0066859999999999975
2017-05-05,-0.006648999999999988
2017-05-06,-0.006614000000000009
2017-05-07,-0.0065810000000000035
2017-05-08,-0.006555999999999992
2017-05-09,-0.006530999999999995
2017-05-10,-0.006511000000000003
2017-05-11,-0.006492999999999999
2017-05-12,-0.006476700000000002
2017-05-13,-0.006463299999999991
2017-05-14,-0.0064525
2017-05-15,-0.006403300000000001
2017-05-16,-0.006356700000000007
2017-05-17,-0.006312399999999996
2017-05-18,-0.006270700000000004
2017-05-19,-0.006231199999999999
2017-05-20,-0.0061943
2017-05-21,-0.0061598
2017-05-22,-0.005457900000000002
2017-05-23,-0.0047583999999999994
2017-05-24,-0.004060499999999998
2017-05-25,-0.0033642000000000012
2017-05-26,-0.002669399999999999
2017-05-27,-0.0019752999999999993
2017-05-28,-0.0012823000000000018
2017-05-29,-0.0014222999999999996
2017-05-30,-0.0015629000000000007
2017-05-31,-0.0017040499999999986
2017-06-01,-0.0018459800000000005
2017-06-02,-0.00199546
2017-06-03,-0.00214574
2017-06-04,-0.0022968199999999998
2017-06-05,-0.00263225
2017-06-06,-0.00296869
2017-06-07,-0.0033062800000000004
2017-06-08,-0.003645129999999999
2017-06-09,-0.0039854
2017-06-10,-0.0043272000000000015
2017-06-11,-0.0046707
2017-06-12,-0.004578599999999999
2017-06-13,-0.004488199999999998
2017-06-14,-0.0043996000000000035
2017-06-15,-0.004312700000000003
2017-06-16,-0.004227499999999995
2017-06-17,-0.004143800000000003
2017-06-18,-0.0040619
2017-06-19,-0.004248799999999997
2017-06-20,-0.0044376
2017-06-21,-0.004628099999999996
2017-06-22,-0.004820200000000011
2017-06-23,-0.005014299999999999
2017-06-24,-0.005210199999999998
2017-06-25,-0.005408299999999991
2017-06-26,-0.005122100000000004
2017-06-27,-0.004837900000000006
2017-06-28,-0.004555400000000001
2017-06-29,-0.004275000000000001
2017-06-30,-0.0039959999999999996
2017-07-01,-0.003719
2017-07-02,-0.0033059999999999895
2017-07-03,-0.003154000000000004
2017-07-04,-0.003004999999999994
2017-07-05,-0.0028560000000000113
2017-07-06,-0.002708999999999989
2017-07-07,-0.0025620000000000087
2017-07-08,-0.0024170000000000025
2017-07-09,-0.0022719999999999962
2017-07-10,-0.0028890000000000027
2017-07-11,-0.0035069999999999824
2017-07-12,-0.0041250000000000175
2017-07-13,-0.004746
2017-07-14,-0.005368999999999985
2017-07-15,-0.005992999999999998
2017-07-16,-0.006620000000000015
2017-07-17,-0.0064639999999999975
2017-07-18,-0.006311000000000011
2017-07-19,-0.006159999999999999
2017-07-20,-0.00601199999999999
2017-07-21,-0.00586600000000001
2017-07-22,-0.005722999999999978
2017-07-23,-0.005580000000000002
2017-07-24,-0.0058
2017-07-25,-0.006020999999999999
2017-07-26,-0.0062450000000000006
2017-07-27,-0.0064700000000000035
2017-07-28,-0.0066990000000000105
2017-07-29,-0.0069300000000000195
2017-07-30,-0.007164000000000004
2017-07-31,-0.006826999999999972
2017-08-01,-0.0064950000000000285
2017-08-02,-0.005740999999999996
2017-08-03,-0.0049899999999999944
2017-08-04,-0.004239999999999966
2017-08-05,-0.003493000000000024
2017-08-06,-0.0027459999999999707
2017-08-07,-0.002798999999999996
2017-08-08,-0.00285300000000005
2017-08-09,-0.002907999999999966
2017-08-10,-0.0029649999999999954
2017-08-11,-0.0030220000000000247
2017-08-12,-0.0030810000000000004
2017-08-13,-0.003139999999999976
2017-08-14,-0.002811000000000008
2017-08-15,-0.0024839999999999862
2017-08-16,-0.002155000000000018
2017-08-17,-0.0018299999999999983
2017-08-18,-0.001503000000000032
2017-08-19,-0.0011789999999999856
2017-08-20,-0.0008539999999999659
2017-08-21,-0.00043999999999999595
2017-08-22,-2.8000000000028002e-05
2017-08-23,0.00038599999999999746
2017-08-24,0.0007989999999999942
2017-08-25,0.0012119999999999909
2017-08-26,0.001627000000000045
2017-08-27,0.0020409999999999595
2017-08-28,0.004611000000000032
2017-08-29,0.007183999999999968
2017-08-30,0.009759000000000018
2017-08-31,0.012338000000000016
2017-09-01,0.01492199999999999
2017-09-02,0.017689999999999984
2017-09-03,0.020466000000000012
2017-09-04,0.020321000000000006
2017-09-05,0.02018499999999998
2017-09-06,0.02005700000000002
2017-09-07,0.01993599999999998
2017-09-08,0.019822000000000006
2017-09-09,0.019717
2017-09-10,0.01961890000000001
2017-09-11,0.019435099999999997
2017-09-12,0.019258699999999997
2017-09-13,0.0190897
2017-09-14,0.018928
2017-09-15,0.01877378
2017-09-16,0.01862662
2017-09-17,0.018486799999999998
2017-09-18,0.0193327
2017-09-19,0.020186300000000004
2017-09-20,0.021047499999999997
2017-09-21,0.021916900000000003
2017-09-22,0.02279500000000001
2017-09-23,0.02368099999999998
2017-09-24,0.024577000000000016
2017-09-25,0.025191999999999992
2017-09-26,0.025816000000000006
2017-09-27,0.026450999999999975
2017-09-28,0.02709600000000001
2017-09-29,0.027751000000000026
2017-09-30,0.02841699999999997
2017-10-01,0.02909400000000001
2017-10-02,0.02751999999999999
2017-10-03,0.025955000000000006
2017-10-04,0.024401000000000006
2017-10-05,0.022857000000000016
2017-10-06,0.02132099999999998
2017-10-07,0.01979300000000006
2017-10-08,0.0182739999999999
2017-10-09,0.016363000000000016
2017-10-10,0.014458000000000082
2017-10-11,0.012559999999999905
2017-10-12,0.010665000000000036
2017-10-13,0.008776000000000006
2017-10-14,0.006889000000000034
2017-10-15,0.005005999999999955
2017-10-16,0.004137999999999975
2017-10-17,0.0032730000000000814
2017-10-18,0.0024089999999999945
2017-10-19,0.001546999999999965
2017-10-20,0.0006829999999999892
2017-10-21,-0.00017900000000004024
2017-10-22,-0.0010409999999999586
2017-10-23,-0.0021660000000000013
2017-10-24,-0.0032929999999999904
2017-10-25,-0.0044199999999999795
2017-10-26,-0.005550000000000055
2017-10-27,-0.006680999999999937
2017-10-28,-0.007815000000000016
2017-10-29,-0.00895199999999996
2017-10-30,-0.009786000000000072
2017-10-31,-0.010622999999999938
2017-11-01,-0.011465000000000058
2017-11-02,-0.011004000000000014
2017-11-03,-0.010545999999999944
2017-11-04,-0.010093000000000019
2017-11-05,-0.009643999999999986
2017-11-06,-0.009241999999999972
2017-11-07,-0.008845000000000047
2017-11-08,-0.008450999999999986
2017-11-09,-0.008060000000000012
2017-11-10,-0.007672000000000012
2017-11-11,-0.007286999999999988
2017-11-12,-0.0069049999999999945
2017-11-13,-0.0071510000000000185
2017-11-14,-0.007400999999999991
2017-11-15,-0.007653000000000021
2017-11-16,-0.007909
2017-11-17,-0.008165999999999951
2017-11-18,-0.008428000000000047
2017-11-19,-0.008691999999999978
2017-11-20,-0.00875300000000001
2017-11-21,-0.00881599999999999
2017-11-22,-0.008882999999999974
2017-11-23,-0.008954000000000018
2017-11-24,-0.009028000000000036
2017-11-25,-0.009104999999999974
2017-11-26,-0.009184999999999999
2017-11-27,-0.009236999999999995
2017-11-28,-0.00929000000000002
2017-11-29,-0.009348999999999996
2017-11-30,-0.009409
2017-12-01,-0.009473999999999982
2017-12-02,-0.010029999999999983
2017-12-03,-0.010588000000000042
2017-12-04,-0.011610999999999982
2017-12-05,-0.012637999999999983
2017-12-06,-0.013669000000000014
2017-12-07,-0.014705999999999997
2017-12-08,-0.015748000000000012
2017-12-09,-0.01679699999999998
2017-12-10,-0.017852000000000007
2017-12-11,-0.017733
2017-12-12,-0.017619999999999997
2017-12-13,-0.017514000000000016
2017-12-14,-0.017414
2017-12-15,-0.017322599999999994
2017-12-16,-0.017236500000000002
2017-12-17,-0.017157200000000004
2017-12-18,-0.017439699999999995
2017-12-19,-0.0177289
2017-12-20,-0.018024870000000002
2017-12-21,-0.01832783
2017-12-22,-0.0186377
2017-12-23,-0.018955
2017-12-24,-0.019279400000000002
2017-12-25,-0.020067
2017-12-26,-0.0208623
2017-12-27,-0.021666000000000005
2017-12-28,-0.022476999999999997
2017-12-29,-0.023297999999999985
2017-12-30,-0.02412600000000001
2017-12-31,-0.024965999999999988
2018-01-01,-0.025522000000000017
2018-01-02,-0.02333200000000002
2018-01-03,-0.021148999999999973
2018-01-04,-0.018975999999999993
2018-01-05,-0.01680900000000002
2018-01-06,-0.014649999999999996
2018-01-07,-0.012494999999999978
2018-01-08,-0.011517
2018-01-09,-0.010541999999999996
2018-01-10,-0.009570999999999996
2018-01-11,-0.00860500000000003
2018-01-12,-0.007641999999999982
2018-01-13,-0.006682000000000021
2018-01-14,-0.005722999999999978
2018-01-15,-0.0037679999999999936
2018-01-16,-0.001813000000000009
2018-01-17,0.00014100000000000223
2018-01-18,0.002094999999999958
2018-01-19,0.0040500000000000536
2018-01-20,0.006005999999999956
2018-01-21,0.007964000000000027
2018-01-22,0.009755000000000014
2018-01-23,0.011548999999999976
2018-01-24,0.013346000000000025
2018-01-25,0.01515099999999997
2018-01-26,0.016959000000000002
2018-01-27,0.018776000000000015
2018-01-28,0.020598000000000005
2018-01-29,0.022397999999999973
2018-01-30,0.024205000000000032
2018-01-31,0.02602299999999999
2018-02-01,0.027848999999999985
2018-02-02,0.026521000000000017
2018-02-03,0.0252
2018-02-04,0.023891999999999997
2018-02-05,0.022828999999999988
2018-02-06,0.021775500000000003
2018-02-07,0.020730700000000005
2018-02-08,0.019693799999999997
2018-02-09,0.018664499999999997
2018-02-10,0.0176422
2018-02-11,0.01662688
2018-02-12,0.01531882
2018-02-13,0.014016799999999996
2018-02-14,0.012720000000000002
2018-02-15,0.0114282
2018-02-16,0.010140800000000005
2018-02-17,0.008857299999999999
2018-02-18,0.007577299999999995
2018-02-19,0.006433599999999998
2018-02-20,0.005292600000000008
2018-02-21,0.004153999999999991
2018-02-22,0.003016000000000005
2018-02-23,0.0018800000000000067
2018-02-24,0.0007439999999999947
2018-02-25,-0.00039100000000000246
2018-02-26,-0.0008579999999999977
2018-02-27,-0.0013250000000000067
2018-02-28,-0.001792999999999989
2018-03-01,-0.002260999999999999
2018-03-02,-0.0014320000000000027
2018-03-03,-0.0006029000000000034
2018-03-04,0.0002259000000000011
2018-03-05,0.0003071999999999936
2018-03-06,0.00038860000000000283
2018-03-07,0.0004703000000000068
2018-03-08,0.0005518999999999941
2018-03-09,0.0006339999999999957
2018-03-10,0.0007160000000000083
2018-03-11,0.0007989999999999942
2018-03-12,0.0011900000000000105
2018-03-13,0.001582
2018-03-14,0.0019749999999999907
2018-03-15,0.002367000000000008
2018-03-16,0.0027620000000000006
2018-03-17,0.003156999999999993
2018-03-18,0.0035530000000000006
2018-03-19,0.003686999999999996
2018-03-20,0.003823000000000007
2018-03-21,0.003959999999999991
2018-03-22,0.004098000000000018
2018-03-23,0.004237999999999992
2018-03-24,0.004379999999999995
2018-03-25,0.004522999999999999
2018-03-26,0.005340000000000011
2018-03-27,0.006157999999999997
2018-03-28,0.006978999999999985
2018-03-29,0.007803000000000004
2018-03-30,0.008627999999999997
2018-03-31,0.009458999999999995
2018-04-01,0.010292000000000023
2018-04-02,0.009392999999999985
2018-04-03,0.008496000000000004
2018-04-04,0.007602999999999999
2018-04-05,0.006712999999999997
2018-04-06,0.005825999999999998
2018-04-07,0.004941000000000001
2018-04-08,0.004057000000000005
2018-04-09,0.003181000000000017
2018-04-10,0.0023059999999999747
2018-04-11,0.0014330000000000176
2018-04-12,0.0005580000000000029
2018-04-13,-0.00031400000000003647
2018-04-14,-0.0011879999999999669
2018-04-15,-0.002061000000000035
2018-04-16,-0.004324999999999968
2018-04-17,-0.0065890000000000115
2018-04-18,-0.008857000000000004
2018-04-19,-0.011127999999999999
2018-04-20,-0.013402999999999998
2018-04-21,-0.015683000000000002
2018-04-22,-0.017968999999999985
2018-04-23,-0.018921999999999994
2018-04-24,-0.01988100000000001
2018-04-25,-0.020849000000000006
2018-04-26,-0.021823499999999996
2018-04-27,-0.022807599999999997
2018-04-28,-0.0238
2018-04-29,-0.0248018
2018-04-30,-0.02582992
2018-05-01,-0.02686818
2018-05-02,-0.0254714
2018-05-03,-0.024084499999999995
2018-05-04,-0.022707100000000008
2018-05-05,-0.021337999999999996
2018-05-06,-0.019976999999999995
2018-05-07,-0.018235
2018-05-08,-0.016500000000000015
2018-05-09,-0.014769999999999978
2018-05-10,-0.013047000000000003
2018-05-11,-0.011329000000000006
2018-05-12,-0.009615000000000012
2018-05-13,-0.007903999999999994
2018-05-14,-0.006325999999999998
2018-05-15,-0.004748000000000002
2018-05-16,-0.0031739999999999824
2018-05-17,-0.0015999999999999903
2018-05-18,-2.6999999999999247e-05
2018-05-19,0.001545999999999964
2018-05-20,0.0031190000000000107
2018-05-21,0.0039889999999999926
2018-05-22,0.004861000000000004
2018-05-23,0.005733000000000016
2018-05-24,0.006608999999999976
2018-05-25,0.00748600000000002
2018-05-26,0.008367999999999987
2018-05-27,0.00925100000000001
2018-05-28,0.010539999999999994
2018-05-29,0.01183300000000001
2018-05-30,0.013131000000000004
2018-05-31,0.014434000000000002
2018-06-01,0.015740999999999977
2018-06-02,0.014968000000000009
2018-06-03,0.014200000000000004
2018-06-04,0.013360200000000003
2018-06-05,0.012524999999999994
2018-06-06,0.011694800000000005
2018-06-07,0.010869199999999996
2018-06-08,0.010047799999999996
2018-06-09,0.009230300000000004
2018-06-10,0.008416199999999999
2018-06-11,0.007476699999999999
2018-06-12,0.006540100000000002
2018-06-13,0.0056059299999999986
2018-06-14,0.0046739600000000004
2018-06-15,0.0037437800000000004
2018-06-16,0.00281506
2018-06-17,0.00188741
2018-06-18,0.0013159000000000005
2018-06-19,0.0007448699999999999
2018-06-20,0.0001741399999999997
2018-06-21,-0.00039652000000000003
2018-06-22,-0.0009673299999999998
2018-06-23,-0.0015385200000000003
2018-06-24,-0.002110306
2018-06-25,-0.0025903239999999998
2018-06-26,-0.00307135
2018-06-27,-0.0035535600000000007
2018-06-28,-0.00403714
2018-06-29,-0.0045223
2018-06-30,-0.005009099999999999
2018-07-01,-0.0054979
2018-07-02,-0.004958500000000001
2018-07-03,-0.0044208999999999984
2018-07-04,-0.0038851000000000024
2018-07-05,-0.003350800000000001
2018-07-06,-0.0028176999999999994
2018-07-07,-0.0022857000000000016
2018-07-08,-0.001754699999999998
2018-07-09,-0.0011947999999999959
2018-07-10,-0.0006354000000000012
2018-07-11,-7.630000000000137e-05
2018-07-12,0.0004827999999999985
2018-07-13,0.0010420000000000013
2018-07-14,0.0016018000000000004
2018-07-15,0.0021621
2018-07-16,0.0034292000000000003
2018-07-17,0.004697599999999996
2018-07-18,0.005967900000000005
2018-07-19,0.0072403999999999975
2018-07-20,0.0085158
2018-07-21,0.00979439
2018-07-22,0.01107679
2018-07-23,0.01201972
2018-07-24,0.012967400000000002
2018-07-25,0.013919899999999995
2018-07-26,0.014877900000000006
2018-07-27,0.01584159999999999
2018-07-28,0.016811400000000004
2018-07-29,0.017787200000000003
2018-07-30,0.019051000000000012
2018-07-31,0.020319999999999977
2018-08-01,0.021597000000000005
2018-08-02,0.020193000000000016
2018-08-03,0.018793999999999977
2018-08-04,0.017405000000000004
2018-08-05,0.016021000000000007
2018-08-06,0.014345000000000024
2018-08-07,0.012676999999999994
2018-08-08,0.011011999999999966
2018-08-09,0.009352000000000027
2018-08-10,0.007695000000000007
2018-08-11,0.006040999999999963
2018-08-12,0.004391000000000034
2018-08-13,0.0029629999999999934
2018-08-14,0.0015390000000000126
2018-08-15,0.00011299999999997423
2018-08-16,-0.0013119999999999798
2018-08-17,-0.0027369999999999894
2018-08-18,-0.004163000000000028
2018-08-19,-0.005591999999999986
2018-08-20,-0.006890000000000007
2018-08-21,-0.008193000000000006
2018-08-22,-0.009496999999999978
2018-08-23,-0.010806000000000038
2018-08-24,-0.01211799999999999
2018-08-25,-0.013436000000000003
2018-08-26,-0.014758999999999994
2018-08-27,-0.016721999999999987
2018-08-28,-0.018691000000000013
2018-08-29,-0.020667999999999992
2018-08-30,-0.022652000000000005
2018-08-31,-0.024646
2018-09-01,-0.026648199999999997
2018-09-02,-0.026393600000000003
2018-09-03,-0.025597999999999996
2018-09-04,-0.024812100000000004
2018-09-05,-0.024036000000000002
2018-09-06,-0.023269
2018-09-07,-0.022510999999999996
2018-09-08,-0.021761700000000002
2018-09-09,-0.021020800000000006
2018-09-10,-0.020346599999999992
2018-09-11,-0.019679000000000002
2018-09-12,-0.01902100000000001
2018-09-13,-0.018368999999999996
2018-09-14,-0.01772499999999999
2018-09-15,-0.01708599999999999
2018-09-16,-0.016456000000000026
2018-09-17,-0.01597599999999999
2018-09-18,-0.015502999999999989
2018-09-19,-0.01503500000000002
2018-09-20,-0.014573999999999976
2018-09-21,-0.014118999999999993
2018-09-22,-0.013668000000000013
2018-09-23,-0.013222000000000012
2018-09-24,-0.012525999999999982
2018-09-25,-0.011834000000000011
2018-09-26,-0.01114599999999999
2018-09-27,-0.010462000000000027
2018-09-28,-0.00978399999999996
2018-09-29,-0.009107000000000032
2018-09-30,-0.008435999999999999
