Date,ADS Change
2018-10-01,-0.007946999999999982
2018-10-02,-0.007464000000000026
2018-10-03,-0.006981999999999988
2018-10-04,-0.006504999999999983
2018-10-05,-0.006028000000000033
2018-10-06,-0.005554999999999977
2018-10-07,-0.005083999999999977
2018-10-08,-0.0047960000000000225
2018-10-09,-0.004510999999999987
2018-10-10,-0.0042280000000000095
2018-10-11,-0.003946000000000005
2018-10-12,-0.0036650000000000293
2018-10-13,-0.0033869999999999734
2018-10-14,-0.0031079999999999997
2018-10-15,-0.0023009999999999975
2018-10-16,-0.001493000000000022
2018-10-17,-0.0006869999999999932
2018-10-18,0.00012000000000000899
2018-10-19,0.0009270000000000111
2018-10-20,0.0017340000000000133
2018-10-21,0.00254099999999996
2018-10-22,0.0029140000000000277
2018-10-23,0.003288000000000013
2018-10-24,0.003662999999999972
2018-10-25,0.004041000000000017
2018-10-26,0.0044179999999999775
2018-10-27,0.004798999999999998
2018-10-28,0.005180000000000018
2018-10-29,0.005701999999999985
2018-10-30,0.006225000000000036
2018-10-31,0.0067509999999999515
2018-11-01,0.007280000000000009
2018-11-02,0.007213000000000025
2018-11-03,0.00714999999999999
2018-11-04,0.007089000000000012
2018-11-05,0.007083000000000006
2018-11-06,0.007081000000000004
2018-11-07,0.007081999999999977
2018-11-08,0.007083999999999979
2018-11-09,0.007090000000000041
2018-11-10,0.0070989999999999664
2018-11-11,0.007109000000000032
2018-11-12,0.007176999999999989
2018-11-13,0.0072490000000000054
2018-11-14,0.007320999999999966
2018-11-15,0.007398000000000016
2018-11-16,0.007477000000000011
2018-11-17,0.007560000000000011
2018-11-18,0.007643999999999984
2018-11-19,0.008101000000000025
2018-11-20,0.008561999999999959
2018-11-21,0.009026000000000034
2018-11-22,0.009492999999999974
2018-11-23,0.009963
2018-11-24,0.010439000000000004
2018-11-25,0.01091700000000001
2018-11-26,0.010661000000000004
2018-11-27,0.010409000000000002
2018-11-28,0.010161000000000003
2018-11-29,0.009916999999999981
2018-11-30,0.009676000000000018
2018-12-01,0.009440999999999977
2018-12-02,0.008565000000000017
2018-12-03,0.006843999999999989
2018-12-04,0.005124000000000017
2018-12-05,0.0034069999999999934
2018-12-06,0.001690999999999998
2018-12-07,-2.4999999999997247e-05
2018-12-08,-0.0017400000000000193
2018-12-09,-0.003455999999999987
2018-12-10,-0.003726000000000007
2018-12-11,-0.0039959999999999996
2018-12-12,-0.004267999999999994
2018-12-13,-0.0045429999999999915
2018-12-14,-0.004818000000000017
2018-12-15,-0.005095999999999989
2018-12-16,-0.005374999999999991
2018-12-17,-0.00556100000000001
2018-12-18,-0.005749000000000004
2018-12-19,-0.005939
2018-12-20,-0.0061319999999999986
2018-12-21,-0.006325999999999998
2018-12-22,-0.006524000000000002
2018-12-23,-0.006723000000000007
2018-12-24,-0.006963999999999998
2018-12-25,-0.007204999999999989
2018-12-26,-0.007452000000000014
2018-12-27,-0.007698999999999984
2018-12-28,-0.007950999999999986
2018-12-29,-0.008204000000000045
2018-12-30,-0.008462999999999998
2018-12-31,-0.009747999999999979
2019-01-01,-0.011037999999999992
2019-01-02,-0.011276999999999981
2019-01-03,-0.01152000000000003
2019-01-04,-0.011766999999999972
2019-01-05,-0.012019000000000002
2019-01-06,-0.012276000000000009
2019-01-07,-0.012292999999999998
2019-01-08,-0.01231500000000002
2019-01-09,-0.01234099999999999
2019-01-10,-0.012373999999999996
2019-01-11,-0.012410000000000032
2019-01-12,-0.01245099999999999
2019-01-13,-0.01249699999999998
2019-01-14,-0.012431999999999999
2019-01-15,-0.012371999999999994
2019-01-16,-0.01231500000000002
2019-01-17,-0.01226499999999997
2019-01-18,-0.012218000000000062
2019-01-19,-0.012176999999999993
2019-01-20,-0.012139000000000011
2019-01-21,-0.011046999999999918
2019-01-22,-0.009956999999999994
2019-01-23,-0.008871999999999991
2019-01-24,-0.007791000000000103
2019-01-25,-0.00671199999999994
2019-01-26,-0.005635000000000057
2019-01-27,-0.004561999999999955
2019-01-28,-0.0044560000000000155
2019-01-29,-0.004350999999999994
2019-01-30,-0.004248999999999947
2019-01-31,-0.0041480000000000405
2019-02-01,-0.004048999999999969
2019-02-02,-0.0031880000000000797
2019-02-03,-0.0023289999999999145
2019-02-04,-0.0016530000000000156
2019-02-05,-0.0009790000000000632
2019-02-06,-0.00030399999999997096
2019-02-07,0.00036999999999998145
2019-02-08,0.001044000000000045
2019-02-09,0.001719000000000026
2019-02-10,0.002394999999999925
2019-02-11,0.002663000000000082
2019-02-12,0.002930999999999906
2019-02-13,0.003202000000000038
2019-02-14,0.0034730000000000594
2019-02-15,0.003745999999999916
2019-02-16,0.0040200000000000236
2019-02-17,0.0042959999999999665
2019-02-18,0.005680000000000018
2019-02-19,0.007064999999999988
2019-02-20,0.008454000000000073
2019-02-21,0.00984699999999994
2019-02-22,0.011241999999999974
2019-02-23,0.012641000000000013
2019-02-24,0.014047000000000032
2019-02-25,0.014808000000000043
2019-02-26,0.01557499999999995
2019-02-27,0.01634800000000003
2019-02-28,0.017127000000000003
2019-03-01,0.017912999999999957
2019-03-02,0.016529000000000016
2019-03-03,0.015151999999999999
2019-03-04,0.014100000000000001
2019-03-05,0.01305400000000001
2019-03-06,0.012012999999999996
2019-03-07,0.010975999999999986
2019-03-08,0.009944000000000008
2019-03-09,0.008915000000000006
2019-03-10,0.007890000000000008
2019-03-11,0.006517999999999968
2019-03-12,0.005149000000000015
2019-03-13,0.0037820000000000076
2019-03-14,0.0024150000000000005
2019-03-15,0.0010499999999999954
2019-03-16,-0.00031399999999998096
2019-03-17,-0.001678999999999986
2019-03-18,-0.0028730000000000144
2019-03-19,-0.004068999999999989
2019-03-20,-0.005266000000000048
2019-03-21,-0.006465999999999972
2019-03-22,-0.007666999999999979
2019-03-23,-0.008871000000000018
2019-03-24,-0.010079999999999978
2019-03-25,-0.011526000000000036
2019-03-26,-0.012977000000000016
2019-03-27,-0.014432999999999974
2019-03-28,-0.01589400000000002
2019-03-29,-0.017362999999999962
2019-03-30,-0.01883600000000002
2019-03-31,-0.020318000000000003
2019-04-01,-0.02183099999999999
2019-04-02,-0.020954000000000028
2019-04-03,-0.020085999999999937
2019-04-04,-0.019226000000000076
2019-04-05,-0.018371999999999944
2019-04-06,-0.01752700000000007
2019-04-07,-0.016687000000000007
2019-04-08,-0.015516999999999892
2019-04-09,-0.014354000000000089
2019-04-10,-0.013195999999999986
2019-04-11,-0.012043000000000026
2019-04-12,-0.01089399999999996
2019-04-13,-0.009750000000000036
2019-04-14,-0.008610000000000007
2019-04-15,-0.0064029999999999365
2019-04-16,-0.004198000000000035
2019-04-17,-0.001994999999999969
2019-04-18,0.00020600000000003948
2019-04-19,0.0024079999999999657
2019-04-20,0.0046119999999999495
2019-04-21,0.006816000000000044
2019-04-22,0.008028000000000035
2019-04-23,0.009241999999999972
2019-04-24,0.010460000000000025
2019-04-25,0.01168199999999997
2019-04-26,0.01290800000000003
2019-04-27,0.01413999999999993
2019-04-28,0.015376999999999974
2019-04-29,0.016590000000000105
2019-04-30,0.017807999999999935
2019-05-01,0.019033999999999995
2019-05-02,0.018778000000000072
2019-05-03,0.018528999999999907
2019-05-04,0.018288000000000026
2019-05-05,0.018052000000000012
2019-05-06,0.01721299999999998
2019-05-07,0.016379000000000032
2019-05-08,0.015552999999999984
2019-05-09,0.014732999999999996
2019-05-10,0.013917000000000013
2019-05-11,0.013108000000000009
2019-05-12,0.012303999999999982
2019-05-13,0.012215000000000031
2019-05-14,0.012131999999999976
2019-05-15,0.01205400000000001
2019-05-16,0.01197999999999999
2019-05-17,0.011909999999999976
2019-05-18,0.011846000000000023
2019-05-19,0.011786000000000019
2019-05-20,0.011921999999999988
2019-05-21,0.01206400000000002
2019-05-22,0.012209999999999999
2019-05-23,0.012359999999999982
2019-05-24,0.012516
2019-05-25,0.012675999999999993
2019-05-26,0.012840999999999991
2019-05-27,0.012761000000000022
2019-05-28,0.012685999999999975
2019-05-29,0.012616000000000016
2019-05-30,0.012549000000000005
2019-05-31,0.012490000000000001
2019-06-01,0.012433
2019-06-02,0.011358999999999994
2019-06-03,0.010387999999999994
2019-06-04,0.009421200000000005
2019-06-05,0.008458499999999994
2019-06-06,0.007498600000000008
2019-06-07,0.0065418
2019-06-08,0.005587399999999992
2019-06-09,0.004635100000000003
2019-06-10,0.0031542999999999988
2019-06-11,0.0016745000000000024
2019-06-12,0.00019539999999999835
2019-06-13,-0.0012835
2019-06-14,-0.0027630999999999975
2019-06-15,-0.004243699999999996
2019-06-16,-0.005725800000000003
2019-06-17,-0.006060200000000002
2019-06-18,-0.006396899999999997
2019-06-19,-0.006736000000000006
2019-06-20,-0.007077799999999995
2019-06-21,-0.007422800000000007
2019-06-22,-0.007768999999999998
2019-06-23,-0.008120000000000002
2019-06-24,-0.009581000000000006
2019-06-25,-0.011045
2019-06-26,-0.012512999999999996
2019-06-27,-0.013987
2019-06-28,-0.01546599999999998
2019-06-29,-0.01695000000000002
2019-06-30,-0.018441999999999986
2019-07-01,-0.020097000000000004
2019-07-02,-0.018619000000000024
2019-07-03,-0.017147999999999997
2019-07-04,-0.015683999999999976
2019-07-05,-0.014224999999999988
2019-07-06,-0.012773000000000034
2019-07-07,-0.011326000000000003
2019-07-08,-0.009589999999999987
2019-07-09,-0.007857999999999976
2019-07-10,-0.006130000000000024
2019-07-11,-0.004404999999999992
2019-07-12,-0.002678999999999987
2019-07-13,-0.0009570000000000412
2019-07-14,0.0007670000000000177
2019-07-15,0.002261000000000013
2019-07-16,0.0037579999999999836
2019-07-17,0.00525500000000001
2019-07-18,0.006753999999999982
2019-07-19,0.008257000000000014
2019-07-20,0.009761999999999993
2019-07-21,0.011271000000000031
2019-07-22,0.013365999999999989
2019-07-23,0.015465000000000007
2019-07-24,0.017571000000000003
2019-07-25,0.01968399999999998
2019-07-26,0.021803000000000017
2019-07-27,0.023932999999999982
2019-07-28,0.02607000000000001
2019-07-29,0.028152999999999984
2019-07-30,0.030249000000000012
2019-07-31,0.032353999999999994
2019-08-01,0.034473000000000004
2019-08-02,0.032503500000000005
2019-08-03,0.0305464
2019-08-04,0.028600999999999998
2019-08-05,0.0267813
2019-08-06,0.024971800000000002
2019-08-07,0.023171999999999998
2019-08-08,0.021380999999999997
2019-08-09,0.019598000000000004
2019-08-10,0.017823000000000006
2019-08-11,0.016054999999999986
2019-08-12,0.013908000000000004
2019-08-13,0.011763999999999997
2019-08-14,0.009626999999999997
2019-08-15,0.007493
2019-08-16,0.005362000000000006
2019-08-17,0.0032330000000000136
2019-08-18,0.0011039999999999939
2019-08-19,-0.0005350000000000077
2019-08-20,-0.0021739999999999815
2019-08-21,-0.003815000000000013
2019-08-22,-0.00545699999999999
2019-08-23,-0.007101000000000024
2019-08-24,-0.008747999999999978
2019-08-25,-0.010398000000000018
2019-08-26,-0.012232999999999994
2019-08-27,-0.014073000000000002
2019-08-28,-0.015916999999999987
2019-08-29,-0.017769000000000007
2019-08-30,-0.019627000000000006
2019-08-31,-0.021491999999999997
2019-09-01,-0.023366399999999996
2019-09-02,-0.023759600000000006
2019-09-03,-0.024161999999999996
2019-09-04,-0.024573900000000003
2019-09-05,-0.024995
2019-09-06,-0.025426000000000004
2019-09-07,-0.0258667
2019-09-08,-0.026317300000000002
2019-09-09,-0.026540099999999997
2019-09-10,-0.02677299999999999
2019-09-11,-0.02701500000000001
2019-09-12,-0.02726999999999999
2019-09-13,-0.027533000000000002
2019-09-14,-0.027808000000000027
2019-09-15,-0.028093999999999952
2019-09-16,-0.028056000000000025
2019-09-17,-0.02803
2019-09-18,-0.028015000000000012
2019-09-19,-0.028009000000000006
2019-09-20,-0.028015999999999985
2019-09-21,-0.028032
2019-09-22,-0.028061000000000003
2019-09-23,-0.028204000000000007
2019-09-24,-0.028357999999999994
2019-09-25,-0.028525000000000023
2019-09-26,-0.028700999999999977
2019-09-27,-0.028888000000000025
2019-09-28,-0.029088000000000003
2019-09-29,-0.029297999999999935
2019-09-30,-0.02998500000000004
2019-10-01,-0.030684000000000045
2019-10-02,-0.02849899999999994
2019-10-03,-0.026322999999999985
2019-10-04,-0.024158000000000013
2019-10-05,-0.022002999999999995
2019-10-06,-0.019855000000000067
2019-10-07,-0.01720099999999991
2019-10-08,-0.014553000000000038
2019-10-09,-0.011912000000000034
2019-10-10,-0.009272999999999976
2019-10-11,-0.006639999999999979
2019-10-12,-0.00400900000000004
2019-10-13,-0.001379000000000019
2019-10-14,0.0007640000000000979
2019-10-15,0.0029049999999999354
2019-10-16,0.005049999999999999
2019-10-17,0.0071950000000000625
2019-10-18,0.00934299999999999
2019-10-19,0.011494999999999922
2019-10-20,0.01365100000000008
2019-10-21,0.01626699999999992
2019-10-22,0.018888000000000016
2019-10-23,0.02151599999999998
2019-10-24,0.02415300000000009
2019-10-25,0.026798999999999906
2019-10-26,0.029456000000000038
2019-10-27,0.03212300000000001
2019-10-28,0.034567000000000014
2019-10-29,0.03702300000000003
2019-10-30,0.039493
2019-10-31,0.041979999999999906
2019-11-01,0.04448200000000002
2019-11-02,0.04176500000000005
2019-11-03,0.03906599999999999
2019-11-04,0.037038000000000015
2019-11-05,0.03502299999999997
2019-11-06,0.033023000000000025
2019-11-07,0.03103399999999995
2019-11-08,0.029058000000000028
2019-11-09,0.027094000000000007
2019-11-10,0.025138999999999995
2019-11-11,0.022736000000000006
2019-11-12,0.020344
2019-11-13,0.017958000000000002
2019-11-14,0.015578999999999982
2019-11-15,0.01320600000000001
2019-11-16,0.010839000000000001
2019-11-17,0.008475999999999997
2019-11-18,0.005676199999999992
2019-11-19,0.00287960000000001
2019-11-20,8.379999999999499e-05
2019-11-21,-0.0027118000000000003
2019-11-22,-0.005508799999999994
2019-11-23,-0.008307000000000009
2019-11-24,-0.011109999999999995
2019-11-25,-0.013128
2019-11-26,-0.015150999999999998
2019-11-27,-0.017179
2019-11-28,-0.01921600000000001
2019-11-29,-0.021258
2019-11-30,-0.023308999999999996
2019-12-01,-0.025370000000000004
2019-12-02,-0.023301000000000016
2019-12-03,-0.021241999999999983
2019-12-04,-0.019189999999999985
2019-12-05,-0.017147000000000023
2019-12-06,-0.015108999999999984
2019-12-07,-0.013077999999999979
2019-12-08,-0.011051000000000033
2019-12-09,-0.010230000000000017
2019-12-10,-0.009411999999999976
2019-12-11,-0.008597000000000021
2019-12-12,-0.007786999999999988
2019-12-13,-0.006979000000000013
2019-12-14,-0.006172999999999984
2019-12-15,-0.005371000000000015
2019-12-16,-0.00436299999999995
2019-12-17,-0.003356999999999999
2019-12-18,-0.0023520000000000207
2019-12-19,-0.0013480000000000159
2019-12-20,-0.00034600000000001296
2019-12-21,0.0006580000000000474
2019-12-22,0.0016619999999999968
2019-12-23,0.0029730000000000034
2019-12-24,0.004286999999999985
2019-12-25,0.005601999999999996
2019-12-26,0.0069190000000000085
2019-12-27,0.008237999999999968
2019-12-28,0.009562000000000015
2019-12-29,0.010888000000000009
2019-12-30,0.011780999999999986
2019-12-31,0.012676999999999994
2020-01-01,0.013580000000000036
2020-01-02,0.013490000000000002
2020-01-03,0.013405999999999973
2020-01-04,0.013326999999999978
2020-01-05,0.013254000000000044
2020-01-06,0.012915999999999983
2020-01-07,0.01258300000000001
2020-01-08,0.012255999999999989
2020-01-09,0.011934
2020-01-10,0.011614999999999986
2020-01-11,0.011301000000000005
2020-01-12,0.010992000000000002
2020-01-13,0.011978000000000016
2020-01-14,0.01296799999999998
2020-01-15,0.013964000000000004
2020-01-16,0.014965000000000006
2020-01-17,0.015971999999999986
2020-01-18,0.016984
2020-01-19,0.018004000000000006
2020-01-20,0.0178513
2020-01-21,0.017705200000000004
2020-01-22,0.017566200000000004
2020-01-23,0.017433899999999995
2020-01-24,0.017308300000000002
2020-01-25,0.01718951
2020-01-26,0.01707719
2020-01-27,0.0174184
2020-01-28,0.0177663
2020-01-29,0.0181211
2020-01-30,0.018482799999999994
2020-01-31,0.018851800000000002
2020-02-01,0.01922800000000001
2020-02-02,0.009926000000000004
2020-02-03,0.0006289999999999907
2020-02-04,-0.008669999999999997
2020-02-05,-0.017971
2020-02-06,-0.027279700000000004
2020-02-07,-0.036598399999999996
2020-02-08,-0.0459313
2020-02-09,-0.055282
2020-02-10,-0.0643436
2020-02-11,-0.073431
2020-02-12,-0.08254500000000001
2020-02-13,-0.091692
2020-02-14,-0.10087400000000002
2020-02-15,-0.110095
2020-02-16,-0.11935899999999999
2020-02-17,-0.12853400000000004
2020-02-18,-0.1377609999999999
2020-02-19,-0.14703700000000008
2020-02-20,-0.15637999999999996
2020-02-21,-0.16576999999999997
2020-02-22,-0.17523
2020-02-23,-0.18476000000000004
2020-02-24,-0.19511999999999996
2020-02-25,-0.2055600000000002
2020-02-26,-0.21607999999999983
2020-02-27,-0.22669000000000006
2020-02-28,-0.23736999999999986
2020-02-29,-0.24815000000000031
2020-03-01,-0.25902999999999965
2020-03-02,-0.3221400000000001
2020-03-03,-0.38537000000000043
2020-03-04,-0.44876000000000005
2020-03-05,-0.5123099999999994
2020-03-06,-0.5760700000000005
2020-03-07,-0.6400399999999999
2020-03-08,-0.7042599999999997
2020-03-09,-0.7662000000000004
2020-03-10,-0.8284199999999995
2020-03-11,-0.8909800000000008
2020-03-12,-0.9538399999999996
2020-03-13,-1.017199999999999
2020-03-14,-1.0807000000000002
2020-03-15,-1.1448999999999998
2020-03-16,-1.0946000000000016
2020-03-17,-1.0448999999999984
2020-03-18,-0.9954999999999998
2020-03-19,-0.9464000000000006
2020-03-20,-0.8978000000000002
2020-03-21,-0.8495999999999988
2020-03-22,-0.8015000000000008
2020-03-23,-0.7341000000000015
2020-03-24,-0.6667999999999985
2020-03-25,-0.5998000000000019
2020-03-26,-0.5331999999999972
2020-03-27,-0.4664999999999999
2020-03-28,-0.40020000000000167
2020-03-29,-0.33399999999999963
2020-03-30,-0.39199999999999946
2020-03-31,-0.4501000000000026
2020-04-01,-0.5082999999999984
2020-04-02,-0.4056999999999995
2020-04-03,-0.3033000000000001
2020-04-04,-0.20090000000000074
2020-04-05,-0.09860000000000113
2020-04-06,-0.06149999999999878
2020-04-07,-0.02459999999999951
2020-04-08,0.012399999999999523
2020-04-09,0.04940000000000211
2020-04-10,0.08629999999999782
2020-04-11,0.12349999999999994
2020-04-12,0.16049999999999898
2020-04-13,0.22320000000000206
2020-04-14,0.2859999999999978
2020-04-15,0.34880000000000067
2020-04-16,0.4119000000000028
2020-04-17,0.47509999999999764
2020-04-18,0.5383999999999993
2020-04-19,0.6021000000000001
2020-04-20,0.6616
2020-04-21,0.7215000000000025
2020-04-22,0.7815999999999974
2020-04-23,0.8421000000000021
2020-04-24,0.9028999999999989
2020-04-25,0.9639999999999986
2020-04-26,1.025500000000001
2020-04-27,1.0920000000000023
2020-04-28,1.158999999999999
2020-04-29,1.2264
2020-04-30,1.2942999999999998
2020-05-01,1.3627000000000002
2020-05-02,1.3009299999999993
2020-05-03,1.2395899999999997
2020-05-04,1.1874400000000005
2020-05-05,1.1357600000000003
2020-05-06,1.0844999999999994
2020-05-07,1.0336800000000004
2020-05-08,0.9832399999999999
2020-05-09,0.9331800000000001
2020-05-10,0.8834900000000001
2020-05-11,0.8478439999999998
2020-05-12,0.812533
2020-05-13,0.7775329999999999
2020-05-14,0.7428300000000001
2020-05-15,0.70842
2020-05-16,0.6742699999999999
2020-05-17,0.6404000000000001
2020-05-18,0.6027900000000002
2020-05-19,0.5654199999999996
2020-05-20,0.52827
2020-05-21,0.49132
2020-05-22,0.45455999999999985
2020-05-23,0.4179700000000004
2020-05-24,0.38154999999999983
2020-05-25,0.34407999999999994
2020-05-26,0.30674000000000046
2020-05-27,0.2695199999999991
2020-05-28,0.23239000000000054
2020-05-29,0.1953700000000005
2020-05-30,0.15841999999999956
2020-05-31,0.1215200000000003
2020-06-01,0.09422999999999959
2020-06-02,0.08475999999999928
2020-06-03,0.07532000000000139
2020-06-04,0.0659200000000002
2020-06-05,0.056549999999999656
2020-06-06,0.04717999999999911
2020-06-07,0.037850000000000605
2020-06-08,0.026769999999999072
2020-06-09,0.015710000000000335
2020-06-10,0.004660000000001219
2020-06-11,-0.00639000000000145
2020-06-12,-0.01745999999999981
2020-06-13,-0.028509999999998925
2020-06-14,-0.03959000000000046
2020-06-15,-0.04651999999999923
2020-06-16,-0.053480000000000416
2020-06-17,-0.060460000000000846
2020-06-18,-0.06744999999999912
2020-06-19,-0.07448000000000121
2020-06-20,-0.08153999999999861
2020-06-21,-0.08862000000000059
2020-06-22,-0.0964899999999993
2020-06-23,-0.10440000000000005
2020-06-24,-0.11234000000000144
2020-06-25,-0.12033999999999878
2020-06-26,-0.12837999999999994
2020-06-27,-0.13646000000000136
2020-06-28,-0.14459999999999873
2020-06-29,-0.15348000000000006
2020-06-30,-0.1624100000000004
2020-07-01,-0.17140000000000022
