Date,ADS Change
2020-07-02,-0.16585999999999945
2020-07-03,-0.16039000000000048
2020-07-04,-0.1549699999999996
2020-07-05,-0.14963000000000015
2020-07-06,-0.14053999999999967
2020-07-07,-0.13151000000000046
2020-07-08,-0.12253999999999987
2020-07-09,-0.11362000000000005
2020-07-10,-0.10472000000000037
2020-07-11,-0.09588999999999981
2020-07-12,-0.08706999999999976
2020-07-13,-0.08414000000000055
2020-07-14,-0.08122999999999969
2020-07-15,-0.07834999999999948
2020-07-16,-0.07550000000000079
2020-07-17,-0.0726899999999997
2020-07-18,-0.06989000000000001
2020-07-19,-0.06712999999999969
2020-07-20,-0.0671400000000002
2020-07-21,-0.06716000000000033
2020-07-22,-0.06721999999999984
2020-07-23,-0.06730999999999998
2020-07-24,-0.06740999999999975
2020-07-25,-0.06754000000000016
2020-07-26,-0.06770000000000032
2020-07-27,-0.07181999999999977
2020-07-28,-0.07596000000000025
2020-07-29,-0.08012999999999959
2020-07-30,-0.08433000000000046
2020-07-31,-0.08856999999999982
2020-08-01,-0.09283999999999981
2020-08-02,-0.09794000000000036
2020-08-03,-0.10090999999999983
2020-08-04,-0.10389999999999944
2020-08-05,-0.10695000000000032
2020-08-06,-0.11003000000000007
2020-08-07,-0.11315000000000008
2020-08-08,-0.11631999999999998
2020-08-09,-0.11952999999999969
2020-08-10,-0.11398000000000019
2020-08-11,-0.10847000000000007
2020-08-12,-0.10299999999999976
2020-08-13,-0.09757000000000016
2020-08-14,-0.09216999999999986
2020-08-15,-0.08682000000000034
2020-08-16,-0.08149999999999968
2020-08-17,-0.08044000000000029
2020-08-18,-0.07939999999999969
2020-08-19,-0.07840000000000025
2020-08-20,-0.07742999999999967
2020-08-21,-0.07649000000000017
2020-08-22,-0.07557999999999998
2020-08-23,-0.07468999999999992
2020-08-24,-0.07145000000000001
2020-08-25,-0.0682400000000003
2020-08-26,-0.06503999999999976
2020-08-27,-0.061879999999999935
2020-08-28,-0.058740000000000236
2020-08-29,-0.055629999999999846
2020-08-30,-0.0525199999999999
2020-08-31,-0.04922000000000004
2020-09-01,-0.04593000000000025
2020-09-02,-0.04352999999999985
2020-09-03,-0.041160000000000085
2020-09-04,-0.038799999999999946
2020-09-05,-0.03644999999999987
2020-09-06,-0.034129999999999994
2020-09-07,-0.03370000000000006
2020-09-08,-0.03329000000000004
2020-09-09,-0.03289999999999993
2020-09-10,-0.032520000000000104
2020-09-11,-0.0321499999999999
2020-09-12,-0.031789999999999985
2020-09-13,-0.031440000000000135
2020-09-14,-0.02986999999999984
2020-09-15,-0.028320000000000123
2020-09-16,-0.026759999999999895
2020-09-17,-0.025230000000000086
2020-09-18,-0.023700000000000054
2020-09-19,-0.022179999999999866
2020-09-20,-0.020670000000000188
2020-09-21,-0.02195999999999998
2020-09-22,-0.023269999999999902
2020-09-23,-0.02456999999999998
2020-09-24,-0.025900000000000034
2020-09-25,-0.027230000000000087
2020-09-26,-0.028579999999999828
2020-09-27,-0.02992000000000017
2020-09-28,-0.02896999999999994
2020-09-29,-0.02803
2020-09-30,-0.02709000000000006
2020-10-01,-0.02615999999999996
2020-10-02,-0.026329999999999965
2020-10-03,-0.026510000000000034
2020-10-04,-0.02668999999999988
2020-10-05,-0.02405999999999997
2020-10-06,-0.021422000000000163
2020-10-07,-0.01880499999999996
2020-10-08,-0.016191999999999984
2020-10-09,-0.01358400000000004
2020-10-10,-0.010981999999999936
2020-10-11,-0.008384000000000058
2020-10-12,-0.009722000000000008
2020-10-13,-0.011063999999999963
2020-10-14,-0.012410000000000032
2020-10-15,-0.013759999999999994
2020-10-16,-0.015116000000000018
2020-10-17,-0.016477999999999993
2020-10-18,-0.017845999999999917
2020-10-19,-0.018963000000000063
2020-10-20,-0.020086999999999966
2020-10-21,-0.02121799999999996
2020-10-22,-0.02235700000000007
2020-10-23,-0.023506999999999945
2020-10-24,-0.02466299999999999
2020-10-25,-0.02583100000000005
2020-10-26,-0.025940999999999992
2020-10-27,-0.026059999999999972
2020-10-28,-0.026191000000000075
2020-10-29,-0.026330999999999993
2020-10-30,-0.026482000000000006
2020-10-31,-0.026641999999999944
2020-11-01,-0.026812000000000002
2020-11-02,-0.02743699999999999
2020-11-03,-0.028071000000000013
2020-11-04,-0.02871600000000002
2020-11-05,-0.029372999999999982
2020-11-06,-0.03004000000000001
2020-11-07,-0.030718999999999996
2020-11-08,-0.031409999999999993
2020-11-09,-0.030521999999999994
2020-11-10,-0.029647000000000007
2020-11-11,-0.028782000000000002
2020-11-12,-0.02792800000000001
2020-11-13,-0.027087
2020-11-14,-0.026254
2020-11-15,-0.025431399999999993
2020-11-16,-0.022219100000000006
2020-11-17,-0.0190149
2020-11-18,-0.015818099999999998
2020-11-19,-0.012627300000000001
2020-11-20,-0.00944141
2020-11-21,-0.00625916
2020-11-22,-0.00307931
2020-11-23,-0.00481354
2020-11-24,-0.006549579999999999
2020-11-25,-0.008288199999999999
2020-11-26,-0.01003
2020-11-27,-0.0117757
2020-11-28,-0.0135259
2020-11-29,-0.015281199999999995
2020-11-30,-0.008515900000000007
2020-12-01,-0.0017539000000000027
2020-12-02,0.0046266000000000085
2020-12-03,0.0110088
2020-12-04,0.0173952
2020-12-05,0.023788499999999997
2020-12-06,0.03019072
2020-12-07,0.031275380000000005
2020-12-08,0.032371899999999995
2020-12-09,0.0334815
2020-12-10,0.03460300000000001
2020-12-11,0.03573799999999999
2020-12-12,0.036888000000000004
2020-12-13,0.038051
2020-12-14,0.035510000000000014
2020-12-15,0.03298399999999996
2020-12-16,0.030470000000000053
2020-12-17,0.027967999999999993
2020-12-18,0.025476
2020-12-19,0.02299399999999996
2020-12-20,0.02052200000000004
2020-12-21,0.019289999999999974
2020-12-22,0.018067
2020-12-23,0.01685000000000003
2020-12-24,0.015639000000000014
2020-12-25,0.014436000000000004
2020-12-26,0.013235999999999915
2020-12-27,0.012043000000000026
2020-12-28,0.01404099999999997
2020-12-29,0.016045000000000087
2020-12-30,0.018054999999999932
2020-12-31,0.02007199999999998
2021-01-01,0.022097000000000033
2021-01-02,0.018437000000000037
2021-01-03,0.014784999999999937
2021-01-04,0.013737
2021-01-05,0.01269600000000004
2021-01-06,0.011658000000000057
2021-01-07,0.010625999999999913
2021-01-08,0.009597999999999995
2021-01-09,0.008572000000000024
2021-01-10,0.007552000000000003
2021-01-11,0.0006789999999999852
2021-01-12,-0.0061909999999999465
2021-01-13,-0.013064999999999993
2021-01-14,-0.019944000000000073
2021-01-15,-0.02682999999999991
2021-01-16,-0.03372700000000006
2021-01-17,-0.040637000000000034
2021-01-18,-0.04760299999999995
2021-01-19,-0.054589
2021-01-20,-0.06159500000000001
2021-01-21,-0.06862600000000002
2021-01-22,-0.07568199999999997
2021-01-23,-0.08276700000000001
2021-01-24,-0.089886
2021-01-25,-0.0949671
2021-01-26,-0.10008550000000001
2021-01-27,-0.1052424
2021-01-28,-0.11044000000000001
2021-01-29,-0.11568
2021-01-30,-0.12096400000000002
2021-01-31,-0.12629599999999996
2021-02-01,-0.13153899999999996
2021-02-02,-0.11889900000000009
2021-02-03,-0.10630799999999996
2021-02-04,-0.09375
2021-02-05,-0.08122999999999991
2021-02-06,-0.06875000000000009
2021-02-07,-0.05628999999999995
2021-02-08,-0.044729999999999936
2021-02-09,-0.03320000000000012
2021-02-10,-0.021689999999999987
2021-02-11,-0.010159999999999947
2021-02-12,0.0013399999999998968
2021-02-13,0.012839999999999963
2021-02-14,0.024370000000000003
2021-02-15,0.03186
2021-02-16,0.03937000000000013
2021-02-17,0.04689999999999994
2021-02-18,0.05445000000000011
2021-02-19,0.0620099999999999
2021-02-20,0.06959000000000004
2021-02-21,0.07721699999999998
2021-02-22,0.08937600000000001
2021-02-23,0.10157399999999994
2021-02-24,0.11381000000000008
2021-02-25,0.12609099999999995
2021-02-26,0.13841900000000001
2021-02-27,0.150802
2021-02-28,0.163242
2021-03-01,0.1752864
2021-03-02,0.1672036
2021-03-03,0.159185
2021-03-04,0.15122799999999997
2021-03-05,0.14333000000000007
2021-03-06,0.13548700000000002
2021-03-07,0.127695
2021-03-08,0.12080399999999991
2021-03-09,0.11397000000000013
2021-03-10,0.10715999999999992
2021-03-11,0.10040999999999989
2021-03-12,0.09369000000000005
2021-03-13,0.08699999999999997
2021-03-14,0.08035999999999999
2021-03-15,0.0703100000000001
2021-03-16,0.06030000000000002
2021-03-17,0.05031000000000008
2021-03-18,0.04033999999999982
2021-03-19,0.030380000000000074
2021-03-20,0.020440000000000014
2021-03-21,0.010499999999999954
2021-03-22,0.005109999999999948
2021-03-23,-0.00027999999999983594
2021-03-24,-0.005680000000000129
2021-03-25,-0.011059999999999848
2021-03-26,-0.01646000000000014
2021-03-27,-0.02185999999999999
2021-03-28,-0.02727999999999997
2021-03-29,-0.03465000000000007
2021-03-30,-0.04204999999999992
2021-03-31,-0.049449999999999994
2021-04-01,-0.05689000000000011
2021-04-02,-0.054549999999999876
2021-04-03,-0.05225999999999997
2021-04-04,-0.04997000000000007
2021-04-05,-0.05049999999999999
2021-04-06,-0.051039999999999974
2021-04-07,-0.051609999999999934
2021-04-08,-0.052180000000000115
2021-04-09,-0.05278999999999989
2021-04-10,-0.05342000000000002
2021-04-11,-0.05406
2021-04-12,-0.05176000000000003
2021-04-13,-0.049490000000000034
2021-04-14,-0.04722000000000004
2021-04-15,-0.044988999999999946
2021-04-16,-0.042764000000000024
2021-04-17,-0.04055799999999998
2021-04-18,-0.03836799999999996
2021-04-19,-0.035646999999999984
2021-04-20,-0.03293900000000005
2021-04-21,-0.03024400000000005
2021-04-22,-0.027561999999999975
2021-04-23,-0.02488800000000002
2021-04-24,-0.022225999999999968
2021-04-25,-0.019571000000000005
2021-04-26,-0.019843999999999973
2021-04-27,-0.02012500000000006
2021-04-28,-0.020411999999999986
2021-04-29,-0.02070799999999995
2021-04-30,-0.02101300000000006
2021-05-01,-0.02132400000000001
2021-05-02,-0.02156099999999994
2021-05-03,-0.020367999999999997
2021-05-04,-0.01918000000000003
2021-05-05,-0.018001999999999962
2021-05-06,-0.01683000000000001
2021-05-07,-0.01566400000000001
2021-05-08,-0.014504000000000017
2021-05-09,-0.013349999999999973
2021-05-10,-0.012417999999999985
2021-05-11,-0.011491000000000029
2021-05-12,-0.010568999999999995
2021-05-13,-0.009649000000000019
2021-05-14,-0.008733999999999964
2021-05-15,-0.007823000000000024
2021-05-16,-0.006913999999999976
2021-05-17,-0.006001000000000034
2021-05-18,-0.005088999999999955
2021-05-19,-0.004179000000000044
2021-05-20,-0.003271999999999997
2021-05-21,-0.002365000000000006
2021-05-22,-0.001458999999999988
2021-05-23,-0.0005539999999999989
2021-05-24,0.0008580000000000254
2021-05-25,0.0022699999999999942
2021-05-26,0.003682999999999992
2021-05-27,0.005097999999999991
2021-05-28,0.00651400000000002
2021-05-29,0.007933999999999997
2021-05-30,0.009355999999999975
2021-05-31,0.01108600000000004
2021-06-01,0.012819999999999998
2021-06-02,0.012859999999999983
2021-06-03,0.012905
2021-06-04,0.012954999999999994
2021-06-05,0.013008999999999993
2021-06-06,0.013068999999999997
2021-06-07,0.013809000000000016
2021-06-08,0.014552999999999983
2021-06-09,0.015303999999999984
2021-06-10,0.01606000000000002
2021-06-11,0.016823000000000032
2021-06-12,0.017590999999999968
2021-06-13,0.018367000000000022
2021-06-14,0.01854699999999998
2021-06-15,0.018733
2021-06-16,0.018928000000000056
2021-06-17,0.01912899999999995
2021-06-18,0.01933700000000005
2021-06-19,0.01955399999999996
2021-06-20,0.019777000000000045
2021-06-21,0.018044999999999978
2021-06-22,0.01632099999999992
2021-06-23,0.014603000000000033
2021-06-24,0.012890000000000068
2021-06-25,0.011182999999999943
2021-06-26,0.009479000000000015
2021-06-27,0.00777899999999998
2021-06-28,0.008182000000000023
2021-06-29,0.00858800000000004
2021-06-30,0.008995999999999893
2021-07-01,0.009408000000000083
2021-07-02,0.007915999999999923
2021-07-03,0.006426000000000043
2021-07-04,0.004937999999999998
2021-07-05,0.0021539999999999893
2021-07-06,-0.0006289999999999907
2021-07-07,-0.003410999999999942
2021-07-08,-0.006197000000000008
2021-07-09,-0.008983000000000074
2021-07-10,-0.011773999999999951
2021-07-11,-0.014568000000000025
2021-07-12,-0.013831999999999955
2021-07-13,-0.01310100000000003
2021-07-14,-0.012373999999999996
2021-07-15,-0.011653000000000024
2021-07-16,-0.010935000000000028
2021-07-17,-0.010222999999999982
2021-07-18,-0.009514000000000022
2021-07-19,-0.011267999999999945
2021-07-20,-0.013028999999999957
2021-07-21,-0.014792000000000027
2021-07-22,-0.016562999999999994
2021-07-23,-0.018338999999999994
2021-07-24,-0.020123000000000002
2021-07-25,-0.02191399999999999
2021-07-26,-0.023426000000000058
2021-07-27,-0.02494699999999994
2021-07-28,-0.026478000000000057
2021-07-29,-0.02801899999999996
2021-07-30,-0.02957000000000004
2021-07-31,-0.031132999999999966
2021-08-01,-0.032708000000000015
2021-08-02,-0.032513000000000014
2021-08-03,-0.032331
2021-08-04,-0.03215899999999999
2021-08-05,-0.032002
2021-08-06,-0.031856999999999996
2021-08-07,-0.031723
2021-08-08,-0.03160199999999999
2021-08-09,-0.03033200000000001
2021-08-10,-0.029074000000000003
2021-08-11,-0.027826699999999996
2021-08-12,-0.0265904
2021-08-13,-0.025364359999999996
2021-08-14,-0.024148040000000003
2021-08-15,-0.0229409
2021-08-16,-0.0224255
2021-08-17,-0.0219187
2021-08-18,-0.021420400000000006
2021-08-19,-0.02092999999999999
2021-08-20,-0.020448000000000008
2021-08-21,-0.019973999999999992
2021-08-22,-0.019506999999999997
2021-08-23,-0.019029000000000018
2021-08-24,-0.01855699999999999
2021-08-25,-0.018094
2021-08-26,-0.017635999999999985
2021-08-27,-0.017185000000000006
2021-08-28,-0.016742000000000035
2021-08-29,-0.01630499999999996
2021-08-30,-0.016253000000000017
2021-08-31,-0.016208
2021-09-01,-0.01616899999999999
2021-09-02,-0.014183000000000001
2021-09-03,-0.012203999999999993
2021-09-04,-0.010230000000000017
2021-09-05,-0.008257999999999988
2021-09-06,-0.005373000000000017
2021-09-07,-0.0024899999999999922
2021-09-08,0.0003909999999999747
2021-09-09,0.003273999999999999
2021-09-10,0.0061570000000000236
2021-09-11,0.009041999999999994
2021-09-12,0.011931999999999998
2021-09-13,0.015604000000000007
2021-09-14,0.01928200000000002
2021-09-15,0.02296799999999999
2021-09-16,0.026662999999999992
2021-09-17,0.030366999999999977
2021-09-18,0.03408400000000003
2021-09-19,0.037813999999999987
2021-09-20,0.040674000000000016
2021-09-21,0.04354999999999999
2021-09-22,0.046444
2021-09-23,0.0493546
2021-09-24,0.0522845
2021-09-25,0.055234599999999995
2021-09-26,0.0582063
2021-09-27,0.058740000000000014
2021-09-28,0.059296000000000015
2021-09-29,0.059874999999999956
2021-09-30,0.06047800000000003
2021-10-01,0.06110299999999996
2021-10-02,0.05694100000000002
2021-10-03,0.05279900000000004
2021-10-04,0.05000300000000002
2021-10-05,0.047222999999999904
2021-10-06,0.04446400000000006
2021-10-07,0.04172100000000001
2021-10-08,0.038992999999999944
2021-10-09,0.036282000000000036
2021-10-10,0.03358399999999995
2021-10-11,0.03197300000000003
2021-10-12,0.03037600000000007
2021-10-13,0.028789999999999982
2021-10-14,0.02721499999999999
2021-10-15,0.02564999999999995
2021-10-16,0.024094999999999978
2021-10-17,0.02255000000000007
2021-10-18,0.020000000000000018
2021-10-19,0.01746000000000003
2021-10-20,0.014929999999999888
2021-10-21,0.012390000000000123
2021-10-22,0.009879999999999889
2021-10-23,0.007349999999999968
2021-10-24,0.004830000000000112
2021-10-25,0.0030200000000000227
2021-10-26,0.0011900000000000244
2021-10-27,-0.0006300000000001305
2021-10-28,-0.0024399999999999977
2021-10-29,-0.004269999999999996
2021-10-30,-0.006089999999999929
2021-10-31,-0.00792000000000015
2021-11-01,-0.009889999999999954
2021-11-02,-0.010580000000000034
2021-11-03,-0.011269999999999891
2021-11-04,-0.011970000000000036
2021-11-05,-0.012669999999999959
2021-11-06,-0.013370000000000104
2021-11-07,-0.01407999999999987
2021-11-08,-0.014510000000000023
2021-11-09,-0.014939999999999953
2021-11-10,-0.015376000000000056
2021-11-11,-0.015819000000000027
2021-11-12,-0.01626799999999995
2021-11-13,-0.016723000000000043
2021-11-14,-0.017183999999999977
2021-11-15,-0.018656000000000006
2021-11-16,-0.020135000000000014
2021-11-17,-0.021619999999999973
2021-11-18,-0.023116000000000025
2021-11-19,-0.024618999999999946
2021-11-20,-0.026132000000000044
2021-11-21,-0.027656000000000014
2021-11-22,-0.028164999999999996
2021-11-23,-0.02868599999999999
2021-11-24,-0.02921700000000005
2021-11-25,-0.029760999999999926
2021-11-26,-0.03031499999999998
2021-11-27,-0.030882000000000076
2021-11-28,-0.031459000000000015
2021-11-29,-0.032658999999999994
2021-11-30,-0.033869999999999956
2021-12-01,-0.03509499999999999
2021-12-02,-0.03506900000000002
2021-12-03,-0.03505600000000003
2021-12-04,-0.035055
2021-12-05,-0.03506999999999999
2021-12-06,-0.03361799999999998
2021-12-07,-0.03217900000000001
2021-12-08,-0.030753000000000003
2021-12-09,-0.029337999999999975
2021-12-10,-0.027935000000000015
2021-12-11,-0.02654300000000001
2021-12-12,-0.025159999999999988
2021-12-13,-0.025354100000000004
2021-12-14,-0.025556599999999992
2021-12-15,-0.0257694
2021-12-16,-0.025992184
2021-12-17,-0.026224816
2021-12-18,-0.026467699999999997
2021-12-19,-0.026720800000000003
2021-12-20,-0.027157399999999998
2021-12-21,-0.027605000000000005
2021-12-22,-0.028063000000000005
2021-12-23,-0.028532000000000002
2021-12-24,-0.029011999999999982
2021-12-25,-0.029503
2021-12-26,-0.030005000000000004
2021-12-27,-0.02841300000000002
2021-12-28,-0.026832999999999996
2021-12-29,-0.025260999999999978
2021-12-30,-0.023702
2021-12-31,-0.02214900000000003
2022-01-01,-0.020605999999999958
2022-01-02,-0.017734000000000028
2022-01-03,-0.01520699999999997
2022-01-04,-0.012684000000000029
2022-01-05,-0.010166000000000008
2022-01-06,-0.007653999999999994
2022-01-07,-0.005143000000000009
2022-01-08,-0.0026339999999999697
2022-01-09,-0.000128000000000017
2022-01-10,0.0012849999999999806
2022-01-11,0.002699000000000007
2022-01-12,0.0041120000000000045
2022-01-13,0.005528000000000033
2022-01-14,0.006944999999999979
2022-01-15,0.008365999999999985
2022-01-16,0.009790000000000021
2022-01-17,0.011041999999999996
2022-01-18,0.012299000000000004
2022-01-19,0.01356099999999999
2022-01-20,0.014828000000000008
2022-01-21,0.016100000000000003
2022-01-22,0.017378000000000005
2022-01-23,0.018664999999999987
2022-01-24,0.019963999999999982
2022-01-25,0.02127100000000004
2022-01-26,0.022586999999999968
2022-01-27,0.023911000000000016
2022-01-28,0.02524399999999999
2022-01-29,0.026588
2022-01-30,0.02794100000000002
2022-01-31,0.028690999999999994
2022-02-01,0.02945299999999998
2022-02-02,0.02714700000000002
2022-02-03,0.0248535
2022-02-04,0.022568199999999997
2022-02-05,0.0202918
2022-02-06,0.0180234
2022-02-07,0.01772381
2022-02-08,0.017431090000000003
2022-02-09,0.0171451
2022-02-10,0.016865699999999997
2022-02-11,0.016592699999999995
2022-02-12,0.016326300000000002
2022-02-13,0.01606640000000001
2022-02-14,0.014372999999999997
2022-02-15,0.012685000000000002
2022-02-16,0.011002999999999985
2022-02-17,0.009323999999999999
2022-02-18,0.007650000000000018
2022-02-19,0.005976999999999982
2022-02-20,0.004308000000000006
2022-02-21,0.0024530000000000107
2022-02-22,0.0005979999999999874
2022-02-23,-0.0012559999999999794
2022-02-24,-0.0031100000000000017
2022-02-25,-0.004965999999999998
2022-02-26,-0.0068240000000000245
2022-02-27,-0.008683999999999997
2022-02-28,-0.009405999999999998
2022-03-01,-0.010131000000000001
2022-03-02,-0.009456999999999993
2022-03-03,-0.008787000000000003
2022-03-04,-0.008120299999999997
2022-03-05,-0.0074567999999999995
2022-03-06,-0.0067959999999999965
2022-03-07,-0.006891300000000003
2022-03-08,-0.006989300000000004
2022-03-09,-0.007089899999999996
2022-03-10,-0.0071933
2022-03-11,-0.0072993999999999976
2022-03-12,-0.0074084000000000025
2022-03-13,-0.007520199999999998
2022-03-14,-0.007826100000000002
2022-03-15,-0.008135
2022-03-16,-0.008447099999999999
2022-03-17,-0.00876236
2022-03-18,-0.00908104
2022-03-19,-0.009403199999999999
2022-03-20,-0.009729000000000002
2022-03-21,-0.009404799999999998
2022-03-22,-0.009084000000000002
2022-03-23,-0.008766900000000001
2022-03-24,-0.008453099999999998
2022-03-25,-0.0081426
2022-03-26,-0.007835099999999998
2022-03-27,-0.007530800000000004
2022-03-28,-0.007452600000000004
2022-03-29,-0.007377399999999992
2022-03-30,-0.007304000000000005
2022-03-31,-0.007235000000000005
2022-04-01,-0.007167999999999994
2022-04-02,-0.007353000000000012
2022-04-03,-0.007541999999999993
2022-04-04,-0.007692000000000004
2022-04-05,-0.007847999999999994
2022-04-06,-0.008003999999999983
