Date,Change in SWAV
2019-04-30,0.0012053979887352018
2019-05-01,0.001104743437137512
2019-05-02,0.005575681350930672
2019-05-03,0.005691214733844097
2019-05-07,-0.008335485565300227
2019-05-08,0.0017336041570019667
2019-05-09,0.0016696592357774986
2019-05-10,0.022956165814790652
2019-05-13,-0.008358805793725499
2019-05-14,0.003038582152195768
2019-05-15,4.519218214016352e-05
2019-05-16,-0.006628715335759483
2019-05-17,-0.028242184137727333
2019-05-20,0.00329713676940957
2019-05-21,0.004702263479778257
2019-05-22,0.002921347761056181
2019-05-23,0.006362071136515379
2019-05-24,0.0035071615586055316
2019-05-28,-0.00788489579838203
2019-05-29,0.0032106206496746448
2019-05-30,0.0057644085869513195
2019-05-31,0.0017024001567160774
2019-06-03,-0.004144394564952969
2019-06-04,-0.0018483529928671194
2019-06-05,-0.0003866159565041327
2019-06-06,0.0040357053092671125
2019-06-07,0.025246581029199633
2019-06-10,-0.021942117400026606
2019-06-11,0.0015863257132511244
2019-06-12,-0.002602878426638089
2019-06-13,0.00472435898634993
2019-06-14,0.009310419912019752
2019-06-17,-0.012530608823176692
2019-06-18,0.0006491046861711869
2019-06-19,-0.0008813299127370389
2019-06-20,-8.136774352529574e-05
2019-06-21,0.01276105199988864
2019-06-24,-0.011629117792159471
2019-06-25,-0.0009140986184651423
2019-06-26,0.00408961619381687
2019-06-27,0.00794240148758174
2019-06-28,0.009694700040973947
2019-07-01,-0.014748733424570393
2019-07-02,0.0003630542096851874
2019-07-03,0.0016600171895816418
2019-07-04,0.004157451680175783
2019-07-05,-0.005399322127459194
2019-07-08,-0.002858139312232888
2019-07-09,-0.000874286902021959
2019-07-10,-0.0037504427722039324
2019-07-11,0.00363589457581015
2019-07-12,0.032306929620435354
2019-07-15,-0.00968499442337356
2019-07-16,0.0028424556058453954
2019-07-17,-0.005638787088318997
2019-07-18,-0.00036079686817025447
2019-07-19,0.0011153343229340917
2019-07-22,-0.006978442398350215
2019-07-23,0.007005567727558448
2019-07-24,-0.003095434375013695
2019-07-25,0.008360968948283531
2019-07-26,-0.011001272542539908
2019-07-29,-0.005260525109780034
2019-07-30,-0.0019338443738156075
2019-07-31,-0.000885550329885354
2019-08-01,0.0016794975100811183
2019-08-02,0.00393442588223869
2019-08-05,0.00031438242868508937
2019-08-06,0.001792605538654568
2019-08-07,0.0016932936451758973
2019-08-08,0.005204031453749813
2019-08-09,-0.010826533456498422
2019-08-12,0.007035226707815423
2019-08-13,-0.0019109915505107766
2019-08-14,-0.0031789265433875835
2019-08-15,0.006231959418876221
2019-08-16,0.002399440463102809
2019-08-19,-0.0008697514621385238
2019-08-20,0.0013000760767609698
2019-08-21,0.0015976870279493793
2019-08-22,0.0009288242761115173
2019-08-23,-0.0017364835113099497
2019-08-27,4.642021740008939e-05
2019-08-28,-0.0013629121352228823
2019-08-29,-0.0009367447207994095
2019-08-30,-0.009859730482517648
2019-09-02,0.003863438958643828
2019-09-03,0.0004593984242553528
2019-09-04,0.005832450674626788
2019-09-05,5.203723085511758e-05
2019-09-06,-0.013865784634141232
2019-09-09,-0.0011133317699218992
2019-09-10,0.001875949537189614
2019-09-11,0.001994544890366101
2019-09-12,0.00026327469411113746
2019-09-13,-0.003150741781448252
2019-09-16,0.001023131319042525
2019-09-17,0.0029530784187705716
2019-09-18,0.0018664852008147825
2019-09-19,0.0057229090929036275
2019-09-20,0.0038498703258593725
2019-09-23,-0.0020523163919993204
2019-09-24,0.0015482373335385935
2019-09-25,0.00394524586582512
2019-09-26,-0.0015986117639975594
2019-09-27,0.00892979889998935
2019-09-30,-0.005619020578511713
2019-10-01,-0.00027590348475081683
2019-10-02,0.0013005451518306455
2019-10-03,-0.0011413742756823941
2019-10-04,-0.015258699162398304
2019-10-07,-0.0018042588463335063
2019-10-08,0.003935449760388288
2019-10-09,0.0007509603890423211
2019-10-10,-0.0003165764547465866
2019-10-11,0.005976770353859795
2019-10-14,-0.006470094399112947
2019-10-15,0.0015244907735375568
2019-10-16,0.0003484820033724523
2019-10-17,0.0004573266393986808
2019-10-18,0.005695671567696459
2019-10-21,-0.010581616209773603
2019-10-22,0.0008426602047785225
2019-10-23,-0.004572734092166075
2019-10-24,-0.0023912919893770423
2019-10-25,-0.015175062278498075
2019-10-28,0.0013968650747779865
2019-10-29,0.003404767893327554
2019-10-30,-0.0041383625158258885
2019-10-31,0.02604673288773862
2019-11-01,0.0019045437751187277
2019-11-04,-0.008158710785373668
2019-11-05,0.0011993559600632642
2019-11-06,-0.0004729194750753285
2019-11-07,0.005118820164692561
2019-11-08,0.0031427746284014013
2019-11-11,-0.004567610737643557
2019-11-12,-0.001179792362080323
2019-11-13,-0.00017123308276500993
2019-11-14,-0.006127705210577372
2019-11-15,-0.003778727181278363
2019-11-18,0.001752448903840964
2019-11-19,-0.0054075403773024
2019-11-20,-0.006602791111785633
2019-11-21,0.0022320499333807753
2019-11-22,-0.008323189480009485
2019-11-25,0.0007696656595737594
2019-11-26,0.003271421200393032
2019-11-27,-0.006746158055642992
2019-11-28,0.008571463387341549
2019-11-29,0.008084945026226253
2019-12-02,0.01661468624877316
2019-12-03,-0.0030834692497969662
2019-12-04,0.0020251052567774597
2019-12-05,0.0065528120654042565
2019-12-06,0.0011969513267355847
2019-12-09,-0.0145103437472347
2019-12-10,0.0053361147860711
2019-12-11,0.002180320112701639
2019-12-12,0.0011799378720667164
2019-12-13,-0.019777727281976243
2019-12-16,-0.003446655126943754
2019-12-17,0.0043219836833530145
2019-12-18,0.005519390002165059
2019-12-19,0.0065213363150512516
2019-12-20,0.010753521308349279
2019-12-23,0.01171564949664372
2019-12-24,0.028677193717383198
2019-12-27,-0.09891037735960401
2019-12-30,0.0012971087664614966
2019-12-31,0.06073288235155
2020-01-02,-0.06006912293138378
2020-01-03,0.0030898849704639186
2020-01-06,-0.003649037537355071
2020-01-07,-0.0026733147258483636
2020-01-08,0.003919168720252719
2020-01-09,-0.0038504027186245793
2020-01-10,0.007804369248180343
2020-01-13,-0.003376374065492904
2020-01-14,0.0011590547211395297
2020-01-15,0.002795060625734369
2020-01-16,0.0023906179899282898
2020-01-17,-0.010536805691049367
2020-01-20,0.003558452020976932
2020-01-21,0.003414094419888436
2020-01-22,0.0014275361849602208
2020-01-23,-0.003525414136421101
2020-01-24,0.012009549295739441
2020-01-27,-0.011684319485255334
2020-01-28,0.0018693908886099342
2020-01-29,0.003560683681393617
2020-01-30,-0.0017330533643431512
2020-01-31,0.01658041588668563
2020-02-03,-0.005527061959765378
2020-02-04,0.0007658314333314764
2020-02-05,-0.0001573746463816028
2020-02-06,-0.0008434951856531314
2020-02-07,0.011233873245957204
2020-02-10,-0.009963699834314166
2020-02-11,0.0009469003073180327
2020-02-12,0.0010375095200336748
2020-02-13,0.0028989876741870035
2020-02-14,-0.01773989098436768
2020-02-17,0.018139909398338983
2020-02-18,-0.0030641662163443106
2020-02-19,-0.014423145576329732
2020-02-20,0.00148863200882704
2020-02-21,0.0019054137708844898
2020-02-24,-0.0008050514106842654
2020-02-25,0.004222718139391013
2020-02-26,0.0013701775644436864
2020-02-27,0.002153905843947812
2020-02-28,0.0008342538572952418
2020-03-02,0.0016499937411115218
2020-03-03,0.0008493103837493576
2020-03-04,0.0037226344957624335
2020-03-05,0.0018782127824549244
2020-03-06,0.014142204067711828
2020-03-09,-0.004882673849538777
2020-03-10,0.002383809473408993
2020-03-11,0.0019185516125983515
2020-03-12,0.0026325750558610084
2020-03-13,0.00321616429056637
2020-03-16,-0.0032092080367902565
2020-03-17,-0.00044034599445197387
2020-03-18,0.0005255786144999774
2020-03-19,0.00699580954326251
2020-03-20,-0.03089329485537823
2020-03-23,0.009292570279823387
2020-03-24,0.007882303832455917
2020-03-25,0.005486154774036467
2020-03-26,0.002115629665625063
2020-03-27,0.010112726900556201
2020-03-30,0.00017202722055364994
2020-03-31,0.004749206624396485
2020-04-01,-0.0018060879611142555
2020-04-02,0.0023072794022769294
2020-04-03,0.00692631201388183
2020-04-06,0.0026032414452249464
2020-04-07,0.006420124391653292
2020-04-08,-0.00033345678261731404
2020-04-09,0.0008138770308435683
2020-04-14,-0.007173030516349321
2020-04-15,0.0030359768885140914
2020-04-16,-0.006892546572551672
2020-04-17,0.0033684566054332787
2020-04-20,-0.0057496613757064274
2020-04-21,0.00011468435079708961
2020-04-22,0.0010503762914551018
2020-04-23,-0.0019948335115198557
2020-04-24,-0.000693384223600324
2020-04-27,-0.016719829253766583
2020-04-28,-0.0028988401004187425
2020-04-29,0.003998652856117668
2020-04-30,-0.0018570083732019071
2020-05-01,0.005274934932675279
2020-05-04,-0.0009331154496055039
2020-05-05,0.004461501329249495
2020-05-06,0.0098450321625555
2020-05-07,0.0026955635147285495
2020-05-11,-0.020833167302332645
2020-05-12,0.008764261911708648
2020-05-13,0.0011977958083903006
2020-05-14,0.0024160731960302106
2020-05-15,-0.000562664013047387
2020-05-18,-0.0019116170059120252
2020-05-19,0.006885185215314671
2020-05-20,0.015484567522851767
2020-05-21,-0.01141669296500536
2020-05-22,-0.050874984102607324
2020-05-26,0.04477467010778019
2020-05-27,0.005713032545161201
2020-05-28,0.004311424763065119
2020-05-29,-0.0014883392120305095
2020-06-01,0.006556490891102107
2020-06-02,-0.0016285483934785905
2020-06-03,-0.010762248934565122
2020-06-04,0.0004089865245454627
2020-06-05,0.011514311423694523
2020-06-08,-0.009211699176420951
2020-06-09,0.007107058397023525
2020-06-10,-0.004185604906217666
2020-06-11,0.000720828351711722
2020-06-12,0.003665956171770568
2020-06-15,0.0021811406562174396
2020-06-16,-0.002175295488052953
2020-06-17,-0.008730540820845234
2020-06-18,0.0024338824993643815
2020-06-19,0.009458680976478173
2020-06-22,-0.001239673502611005
2020-06-23,0.0028473226237957228
2020-06-24,0.012896680685894557
2020-06-25,0.003762072180045317
2020-06-26,-0.007676914498093157
2020-06-29,-0.018819605811264628
2020-06-30,0.00010159744043181096
2020-07-01,0.0032001295671045815
2020-07-02,0.0010628838287410902
2020-07-03,-0.0018515822906730595
2020-07-06,0.0017690786855077967
2020-07-07,-0.006918616364790964
2020-07-08,0.0006439371865355481
2020-07-09,0.0030445881492580096
2020-07-10,-0.029940717165307218
2020-07-13,0.010515718702551413
2020-07-14,0.0017828140715662188
2020-07-15,0.001132087858979447
2020-07-16,0.004945377881789836
2020-07-17,0.009959111142364141
2020-07-20,-0.006929785838737934
2020-07-21,0.008544447507884412
2020-07-22,0.0026776964284596083
2020-07-23,-0.0029338341968788706
2020-07-24,-0.027242499625414696
2020-07-27,-0.007506816679465733
2020-07-28,0.009000387995814485
2020-07-29,0.006825139160334559
2020-07-30,0.0052428785433378255
2020-07-31,0.005848871397376776
2020-08-03,-0.01527698274003575
2020-08-04,-0.00012216476458259962
2020-08-05,0.004225090962664879
2020-08-06,0.004677114738145138
2020-08-07,0.009557252852614218
2020-08-10,-0.0120719908907031
2020-08-11,0.0014166222050685517
2020-08-12,0.002242136902648628
2020-08-13,-0.005665532471044621
2020-08-14,-0.0005857218643804396
2020-08-17,-0.011596682277169368
2020-08-18,0.0023910262040741648
2020-08-19,-0.00033881811995484235
2020-08-20,0.005895228465756741
2020-08-21,0.005669134753659599
2020-08-24,-0.006976376765418069
2020-08-25,-0.0022120086131275363
2020-08-26,0.0037632761937795856
2020-08-27,-0.00019260121585495948
2020-08-28,0.011556538433244112
2020-09-01,-0.00918527959480342
2020-09-02,0.0014262140621580377
2020-09-03,-0.0008494802310623495
2020-09-04,0.008022941072015066
2020-09-07,-0.011859127482920617
2020-09-08,0.0026712008935951825
2020-09-09,0.0010033172342375218
2020-09-10,0.0007387712737529917
2020-09-11,0.009253249163537425
2020-09-14,-0.007478400758524351
2020-09-15,-0.0006926647323158841
2020-09-16,-0.0039279951376303135
2020-09-17,0.004119967420392667
2020-09-18,0.00920442541671973
2020-09-21,-0.012564659537303124
2020-09-22,0.0006442061624490902
2020-09-23,-0.0019451781654394873
2020-09-24,0.0008194104372318822
2020-09-25,-0.0029213127154027463
2020-09-28,-0.005946564497689377
2020-09-29,0.006390204660874144
2020-09-30,-0.003458271372733024
2020-10-01,0.0007325170897471978
2020-10-02,-9.612923464819012e-05
2020-10-05,-0.0010951416895985666
2020-10-06,0.004828032336960497
2020-10-07,0.00488900190912922
2020-10-08,0.0005042177991397834
2020-10-09,0.009923380518280012
2020-10-12,-0.005667333757784054
2020-10-13,0.002079279089246766
2020-10-14,0.0015527431832768057
2020-10-15,-0.0044268851036874945
2020-10-16,0.009506871142793805
2020-10-19,-0.013031185854886052
2020-10-20,-0.0016520085443750832
2020-10-21,8.601428035936998e-06
2020-10-22,0.003720604255149307
2020-10-23,0.0056405732643552975
2020-10-26,-0.012031841118067876
2020-10-27,-0.0006163722265773997
2020-10-28,0.0007194831507685295
2020-10-29,0.0007671329779722624
2020-10-30,-0.014099835646365633
2020-11-02,0.0019283141409992544
2020-11-03,0.003682967915096147
2020-11-04,0.005251697393055532
2020-11-05,-0.004671596592436544
2020-11-06,-0.0012753464152371885
2020-11-09,-0.00249346786752902
2020-11-10,0.003035041265764482
2020-11-11,-0.0019787893777594157
2020-11-12,0.002132983452606596
2020-11-13,0.004731715851156615
2020-11-16,0.0027128898735467866
2020-11-17,0.0018256360397985727
2020-11-18,0.005910684707349234
2020-11-19,0.002133807617885508
2020-11-20,0.011008571963260771
2020-11-23,-0.0026475060288692065
2020-11-24,0.0002178539263978374
2020-11-25,-0.001736811739507793
2020-11-26,0.004043156510737389
2020-11-27,-0.00038579406137195793
2020-11-30,0.005765326718070951
2020-12-01,0.020651091579549252
2020-12-02,-0.009004866297954273
2020-12-03,0.002946853882083711
2020-12-04,0.010194172114627698
2020-12-07,-0.009470426028680423
2020-12-08,-0.004407968854203248
2020-12-09,0.0036367978191762518
2020-12-10,0.0012258966841668384
2020-12-11,-0.025868954849612935
2020-12-14,0.009145335247515485
2020-12-15,0.006411489621543143
2020-12-16,0.006571920254032304
2020-12-17,0.006717007167193367
2020-12-18,0.010705895167542279
2020-12-21,-0.006819470536330141
2020-12-22,0.01001882252702202
2020-12-23,0.010558997309719653
2020-12-24,0.01342792571283824
2020-12-29,-0.09262367316065068
2020-12-30,0.001992961412427996
2020-12-31,0.06149948386355919
2021-01-04,-0.06470200801630266
2021-01-05,0.001278900008270134
2021-01-06,0.0001232144275478131
2021-01-07,-0.003041027988073597
2021-01-08,0.00534187442902101
2021-01-11,-0.034045155575957886
2021-01-12,-0.002186302553936814
2021-01-13,-0.0005494887085562006
2021-01-14,-0.0014265226797325337
2021-01-15,0.0068259598173374125
2021-01-18,0.0009635221413746287
2021-01-19,-0.0008042845795925291
2021-01-20,-5.038021594450104e-05
2021-01-21,0.007534895679176423
2021-01-22,-0.008795198488634526
2021-01-25,0.002182712800398723
2021-01-26,-0.0020248066805200193
2021-01-27,0.0038264882067241546
2021-01-28,0.000556231805048768
2021-01-29,-0.00883912118354796
2021-02-01,0.0026502502535922234
2021-02-02,0.0009439476374702438
2021-02-03,9.548697354633262e-05
2021-02-04,0.004240080180763606
2021-02-05,0.024393013483294368
2021-02-08,-0.0175430227568088
2021-02-09,0.00020012321866907934
2021-02-10,0.006951851617940263
2021-02-11,-0.000739153740143772
2021-02-12,-0.002043283436183374
2021-02-15,0.0005259247385007715
2021-02-16,0.009007765709104443
2021-02-17,0.001316973036613489
2021-02-18,0.0019645974934393573
2021-02-19,0.004487706790745949
2021-02-22,-0.010138628938117011
2021-02-23,0.0030297229354441235
2021-02-24,-0.001678951864024003
2021-02-25,0.0016201329691627464
2021-02-26,0.02608422035044844
2021-03-01,-0.023850465267004073
2021-03-02,-0.0001916533625521133
2021-03-03,0.00039387796350909277
2021-03-04,0.0006492914341680311
2021-03-05,-0.012704184823686626
2021-03-08,0.00376163205011959
2021-03-09,-0.00019100142631645056
2021-03-10,0.0034242522395511177
2021-03-11,0.0033068460691838553
2021-03-12,0.020712983431996013
2021-03-15,-0.019692127430550377
2021-03-16,0.0004351917928117066
2021-03-17,0.00842598129212635
2021-03-18,-0.007265854542322203
2021-03-19,-0.015404730681212009
2021-03-22,0.0042168506401110695
2021-03-23,2.3820743771940656e-06
2021-03-24,0.006248694865188753
2021-03-25,0.0020722420760518334
2021-03-26,0.014387058883108317
2021-03-29,0.0026756584584386456
2021-03-30,0.008665345802974511
2021-03-31,-0.0022177537145474657
2021-04-01,-0.005946891620088102
2021-04-06,-0.010609674185587337
2021-04-07,0.0024730020523460183
2021-04-08,0.00416868109216928
2021-04-09,-0.006789893864215801
2021-04-12,0.009310906795330642
2021-04-13,0.0012952115070943293
2021-04-14,-0.00024157189375861865
2021-04-15,-0.0016268913580275157
2021-04-16,0.011781360514443784
2021-04-19,-0.006182983544083531
2021-04-20,-0.0009459598707042272
2021-04-21,-0.0042212342097337485
2021-04-22,0.007287728901908874
2021-04-23,0.009730137016283003
2021-04-26,-0.016997456319434723
2021-04-27,-0.0010207179373320496
2021-04-28,0.0012713072918099089
2021-04-29,0.00048383016477193674
2021-04-30,0.00773438420706507
2021-05-04,-0.012729784616022033
2021-05-05,0.004457247571237222
2021-05-06,0.00244883311876809
2021-05-07,0.0020910331770264134
2021-05-10,-0.004966548516472269
2021-05-11,0.004582856606215935
2021-05-12,0.0003725280451666313
2021-05-13,-0.0016636225539404803
2021-05-14,-0.03303613426218044
2021-05-17,0.010982794649410876
2021-05-18,0.005610285215091326
2021-05-19,0.0076054056456827945
2021-05-20,-0.0015631985967878848
2021-05-21,-0.014476362968152579
2021-05-24,-0.009318545851134896
2021-05-25,8.434010731972474e-06
2021-05-26,0.0026066217640046685
2021-05-27,0.014053872103593656
2021-05-28,0.016013624369781265
2021-06-01,0.010669609199354557
2021-06-02,-0.004270731526471727
2021-06-03,-0.007782906258883671
2021-06-04,0.0007886463637537533
2021-06-07,-0.0034307108378696105
2021-06-08,0.010493579762590688
2021-06-09,-0.00013128362524794657
2021-06-10,-0.0035640190754586687
2021-06-11,-0.004328042820630484
2021-06-14,-0.002638288917452658
2021-06-15,0.007620886084737766
2021-06-16,5.603275690224674e-05
2021-06-17,-0.004687248800439692
2021-06-18,0.012557593063776573
2021-06-21,-0.023530392915753207
2021-06-22,0.011195981633761343
2021-06-23,0.001862405715490123
2021-06-24,-0.0004874718529986888
2021-06-25,0.021072705663837565
2021-06-28,-0.010442876401541512
2021-06-29,0.009596691330762686
2021-06-30,-0.0040967816958971115
2021-07-01,0.002626768341956187
2021-07-02,0.008041067115397649
2021-07-05,-0.0162258001150819
2021-07-06,-0.0018800745144899045
2021-07-07,0.010661919450285828
2021-07-08,-0.0032576465463611814
2021-07-09,0.005520732750670998
2021-07-12,-0.02239466964222414
2021-07-13,0.007812004688753316
2021-07-14,0.0026808670591295103
2021-07-15,0.00354568452962134
2021-07-16,0.007125523095026343
2021-07-19,-0.0013215250643525689
2021-07-20,-0.0011414840612311572
2021-07-21,0.004461546527701699
2021-07-22,-0.004220520579936715
2021-07-23,-0.028245898636792388
2021-07-26,0.011546166360215215
2021-07-27,-0.0029820316479460818
2021-07-28,0.0035288369597344937
2021-07-29,0.006637078733166102
2021-07-30,-0.027070572957160643
2021-08-02,0.0017177265611505455
2021-08-03,0.002539765160339824
2021-08-04,0.005619424632732017
2021-08-05,-0.0011607465307256204
2021-08-06,-0.0012092052195517011
2021-08-09,-0.00031217355843116135
2021-08-10,0.0065931751935199845
2021-08-11,0.002879501842851462
2021-08-12,0.003903714769476374
2021-08-13,0.015901293390786164
2021-08-16,-0.009473593178376372
2021-08-17,-0.003182852592949703
2021-08-18,0.009906689962226434
2021-08-19,4.303332859878495e-05
2021-08-20,-0.011773960796652605
2021-08-23,0.008984117900532218
2021-08-24,0.005454045392692675
