Date,Change in SWAV
2021-08-25,0.0036627640135981077
2021-08-26,-0.00044607727568168887
2021-08-27,0.005538504037236214
2021-08-31,-0.06938575938309116
2021-09-01,0.012052173020044854
2021-09-02,0.008629012240136125
2021-09-03,-0.05667538361946439
2021-09-06,0.03040249413052326
2021-09-07,0.01613567719854636
2021-09-08,0.006964324162723079
2021-09-09,-0.005639830731991036
2021-09-10,0.029003803541699957
2021-09-13,-0.003147518036077046
2021-09-14,0.0020827449840952195
2021-09-15,0.005158062222726856
2021-09-16,0.005201168550701518
2021-09-17,0.008262581035620054
2021-09-20,-0.0072750158472120185
2021-09-21,0.0037890530672759493
2021-09-22,0.0011067163005126224
2021-09-23,-0.0049199575223057845
2021-09-24,0.016034144694060393
2021-09-27,-0.017612644288405144
2021-09-28,-5.513808455137603e-05
2021-09-29,0.00482577821403507
2021-09-30,-0.006719429973290114
2021-10-01,0.012919531725004818
2021-10-04,-0.018992833758511796
2021-10-05,0.0005865351429216181
2021-10-06,0.0016784202260039516
2021-10-07,-0.0005311291992832201
2021-10-08,0.02015330305579366
2021-10-11,-0.018286950384732492
2021-10-12,-0.006353167851812946
2021-10-13,0.001844229134553843
2021-10-14,-7.980619749503592e-05
2021-10-15,-0.049156439910623406
2021-10-18,0.010826640843991486
2021-10-19,0.00669088306188631
2021-10-20,0.0056131711983077315
2021-10-21,0.002701823417777638
2021-10-22,0.009257139983020468
2021-10-25,-0.007966124287115628
2021-10-26,0.00019500261161842225
2021-10-27,0.008189906320603901
2021-10-28,0.002836507493492735
2021-10-29,0.020306378038291273
2021-11-01,-0.020795797466154453
2021-11-02,-0.0020451385223546614
2021-11-03,0.0004329414772804574
2021-11-04,0.002678565225578744
2021-11-05,0.013246490209858353
2021-11-08,-0.009748209533182672
2021-11-09,0.0065943085583597405
2021-11-10,0.001942920581896601
2021-11-11,0.005173328536976718
2021-11-12,-0.011113919901103997
2021-11-15,-0.013712084917013811
2021-11-16,0.0032011854970365183
2021-11-17,0.00524074779118755
2021-11-18,0.0034973989717485
2021-11-19,-0.035249485923469326
2021-11-22,0.004450051583973547
2021-11-23,0.007592370715934826
2021-11-24,0.0093361401892883
2021-11-25,0.007867658763222929
2021-11-26,0.018078613459431292
2021-11-29,0.0028724602565771695
2021-11-30,3.3844117008241525e-05
2021-12-01,0.03016084236070027
2021-12-02,-0.001979528481523718
2021-12-03,0.010436176993157575
2021-12-06,-0.004140962872250298
2021-12-07,0.004384685240145014
2021-12-08,0.007861293634324307
2021-12-09,0.00346170259269174
2021-12-10,-0.017492774467471994
2021-12-13,0.0014255378176025735
2021-12-14,0.007398611735455751
2021-12-15,0.004478084072318644
2021-12-16,0.00696717957512516
2021-12-17,0.010932944608959438
2021-12-20,-0.00013222321382255764
2021-12-21,0.0008855196027623968
2021-12-22,0.008013279165470344
2021-12-23,0.002758573328191405
2021-12-24,0.005769627714075187
2021-12-29,-0.06884877386497257
2021-12-30,-0.0007176438970037946
2021-12-31,0.06941879671834239
2022-01-04,-0.08068598139201333
2022-01-05,-0.0033378784054233224
2022-01-06,0.004924794779559538
2022-01-07,-0.007795062476491976
2022-01-10,0.005825287116924316
2022-01-11,0.002899710522897392
2022-01-12,0.00410172878878079
2022-01-13,-0.00216664806318978
2022-01-14,0.009687710845540431
2022-01-17,-0.01359480088465248
2022-01-18,0.00019230691932614619
2022-01-19,0.003832419962761957
2022-01-20,0.003851617956714626
2022-01-21,0.006886439994054028
2022-01-24,-0.011665915058837073
2022-01-25,0.004294272265442434
2022-01-26,0.0016799409911715246
2022-01-27,0.0030618171007629202
2022-01-28,0.015249507495098347
2022-01-31,-0.018973803142443124
2022-02-01,0.0031272278809237886
2022-02-02,0.0016184835762067529
2022-02-03,0.005356277923858177
2022-02-04,0.01557476032998606
2022-02-07,-0.019571909553068645
2022-02-08,0.002414001515514297
2022-02-09,-0.0009258095096786878
2022-02-10,-0.001225042433630974
2022-02-11,0.006046733962290052
2022-02-14,-0.018751943012577543
2022-02-15,0.006938145366293891
2022-02-16,0.002137764227692185
2022-02-17,-0.0021330843846231184
2022-02-18,-0.0006758155823970435
2022-02-21,-0.008099775578953139
2022-02-22,-0.00311016025431754
2022-02-23,0.006651780194520951
2022-02-24,-0.006822249339435649
2022-02-25,0.027219307106365997
2022-02-28,-0.028594197227480467
2022-03-01,0.0014967058317143511
2022-03-02,0.0018707684485073095
2022-03-03,0.00782251717566207
2022-03-04,0.004883088877471797
2022-03-07,-0.010368920530243408
2022-03-08,-0.004701387385548372
2022-03-09,0.004133089817877633
2022-03-10,-0.0008849968004588371
2022-03-11,0.011209911997710487
2022-03-14,-0.009694508803054114
2022-03-15,-0.0018125524200616194
2022-03-16,-0.0019239465246085885
2022-03-17,0.006853931628946319
2022-03-18,0.018539616220600297
2022-03-21,-0.01823092604939769
2022-03-22,0.008898998546517434
2022-03-23,0.002293994808865163
2022-03-24,0.002306699567694026
2022-03-25,-0.00015829880714568478
2022-03-28,-0.013738357126584888
2022-03-29,-0.003411626884286867
2022-03-30,-0.002910029319524221
2022-03-31,0.0007360071868944829
2022-04-01,0.009004378413803527
2022-04-04,-0.0060108446889334255
2022-04-05,0.0021084925384926567
2022-04-06,0.005498825708041277
2022-04-07,-0.002207986150901342
2022-04-08,-0.002079432937030168
2022-04-11,-0.0004935853557307412
2022-04-12,0.00046082080640941214
2022-04-13,0.0032725418088924707
2022-04-14,0.001452211147774829
2022-04-19,-0.005038613519539159
2022-04-20,0.0021427992904321513
2022-04-21,4.248287557995223e-05
2022-04-22,-0.004859514009481591
2022-04-25,-0.010417135296410862
2022-04-26,0.0064309081950272295
2022-04-27,-0.0034061615671101553
2022-04-28,-0.0012545085133323086
2022-04-29,-0.010466751547759112
2022-05-03,-0.0008456441823705418
2022-05-04,0.0037237286336073705
2022-05-05,0.008941579152033086
2022-05-06,-0.005064186069894672
2022-05-09,0.0012007605931837473
2022-05-10,0.0013645578416126014
2022-05-11,-0.00018172982644826252
2022-05-12,-0.002559704171556376
2022-05-13,-0.006920457501422561
2022-05-16,-0.002730263934020427
2022-05-17,0.005802899933512351
2022-05-18,0.0004265313094936607
2022-05-19,0.004971440914488867
2022-05-20,0.028424475988246156
2022-05-23,-0.01638678401441973
2022-05-24,0.0003730036157240102
2022-05-25,0.0020378954059894205
2022-05-26,0.002656295204521819
2022-05-27,0.011180528277546564
2022-05-30,-0.018310258806626067
2022-05-31,-0.0031704153326420625
2022-06-01,0.006603498321368972
2022-06-06,-0.016989767097920216
2022-06-07,0.00841558409047416
2022-06-08,0.0030978649845279094
2022-06-09,0.0012870770231721007
2022-06-10,0.015395353491400865
2022-06-13,-0.014959842846734905
2022-06-14,0.002649917650324962
2022-06-15,0.004157500941465719
2022-06-16,0.0023061212755312033
2022-06-17,-0.024339514691867792
2022-06-20,-0.01270667624176347
2022-06-21,0.013081694069072558
2022-06-22,0.007333603317716819
2022-06-23,-0.0009019532328643498
2022-06-24,0.007146581371268779
2022-06-27,-0.012699982453459935
2022-06-28,-0.0013578649292128597
2022-06-29,0.0030252106628694264
2022-06-30,0.006614549663404357
2022-07-01,0.013304659223144055
2022-07-04,-0.015376030719555067
2022-07-05,0.0009461345038733748
2022-07-06,-0.0028818122140324975
2022-07-07,0.005450199538801992
2022-07-08,0.00850552440127994
2022-07-11,0.0012006341989002633
2022-07-12,-0.005897405956354018
2022-07-13,0.004314388717772566
2022-07-14,-0.00030708938987644707
2022-07-15,0.0118717450940522
2022-07-18,-0.003556829661925942
2022-07-19,0.001979677728842999
2022-07-20,-0.014521268316303404
2022-07-21,-7.16797026648619e-05
2022-07-22,0.004691115440473181
2022-07-25,-0.006365405802168156
2022-07-26,0.003652787028618265
2022-07-27,0.006615473854662435
2022-07-28,-0.0016588734186903098
2022-07-29,-0.012255123285241587
2022-08-01,-0.0055938736281253565
2022-08-02,0.0015673012530501573
2022-08-03,0.0051911998196316755
2022-08-04,0.009222309661260142
2022-08-05,0.013047788465954446
2022-08-08,-0.011400527778290037
2022-08-09,0.007461000270250873
2022-08-10,0.003464885927656036
2022-08-11,0.006541678733554379
2022-08-12,0.015291365824531056
2022-08-15,-0.029490345708604204
2022-08-16,-0.0039551809863039855
2022-08-17,-0.000710111025608251
2022-08-18,0.000608355387838655
2022-08-19,0.014995994915505073
2022-08-22,-0.023012052230710567
2022-08-23,0.0031467686768065217
2022-08-24,0.0022089012428312405
2022-08-25,-0.0029697982626869512
2022-08-26,0.007262871160208184
2022-08-30,-0.008792530202791804
2022-08-31,0.006210015534512392
2022-09-01,0.0026922258304705737
2022-09-02,0.014414596748564712
2022-09-05,-0.015767621464236492
2022-09-06,-0.0030047195760798395
2022-09-07,0.0036668958749376257
2022-09-08,-0.003576408393329067
2022-09-09,0.013020238435557885
2022-09-12,-0.0194074341205277
2022-09-13,-0.001772819456900332
2022-09-14,0.00267806830693762
2022-09-15,0.0036758464878947628
2022-09-16,0.015368592068205067
2022-09-20,-0.023077350976593025
2022-09-21,0.004896841450620193
2022-09-22,-0.0068748614317527545
2022-09-23,0.00548381617583682
2022-09-26,-0.014323350712875382
2022-09-27,0.0040867394072509056
2022-09-28,0.004011652407064026
2022-09-29,-0.0006219155841995505
2022-09-30,0.0024772802221807444
2022-10-03,-0.01292528257885217
2022-10-04,-8.565113482883469e-05
2022-10-05,0.0008694252711696215
2022-10-06,0.002352388923396287
2022-10-07,0.013016878300756374
2022-10-10,-0.02274352748304498
2022-10-11,-0.0012961885783364657
2022-10-12,0.005361758384434645
2022-10-13,0.0017527000665070736
2022-10-14,0.007779545716708691
2022-10-17,-0.003922052384509822
2022-10-18,-0.0017239183238714206
2022-10-19,0.00042082535729703885
2022-10-20,-0.005815711297246007
2022-10-21,-0.09320459737323283
2022-10-24,0.01875789741777978
2022-10-25,0.009853453090073516
2022-10-26,0.007460955781132372
2022-10-27,0.007070457266712404
2022-10-28,0.006233750801715843
2022-10-31,0.01780971235918294
2022-11-01,-0.0343359819034495
2022-11-02,0.0028691517180450266
2022-11-03,0.0055140505536932505
2022-11-04,-0.02873604033899485
2022-11-07,0.006975501276824281
2022-11-08,0.010717586412129498
2022-11-09,0.008222107117802913
2022-11-10,0.005588416996291201
2022-11-11,0.012296984282431533
2022-11-14,-0.012470112943640699
2022-11-15,0.0042546750893255325
2022-11-16,0.007821593122581127
2022-11-17,0.0010508789573535626
2022-11-18,0.016901559874300753
2022-11-21,-0.011682787224141233
2022-11-22,0.0023082204824232955
2022-11-23,0.007837615403601284
2022-11-24,0.008573321936297396
2022-11-25,0.012901901585045839
2022-11-28,-0.010341665168550174
2022-11-29,0.001062362863666677
2022-11-30,0.013094060860510237
2022-12-01,0.043119622883353914
2022-12-02,-0.01597172992428153
2022-12-05,-0.01533202339992168
2022-12-06,0.006702691237751912
2022-12-07,0.005034981661347748
2022-12-08,0.008513847178173828
2022-12-09,-0.004398752420294638
2022-12-12,0.0015878734863462585
2022-12-13,-8.278409105200168e-05
2022-12-14,0.0016038829432482027
2022-12-15,0.005760963172448008
2022-12-16,0.01684685958471044
2022-12-19,-0.008184219962423356
2022-12-20,0.011093177253227005
2022-12-21,-0.00014209057679082093
2022-12-22,0.010031199366850374
2022-12-23,0.01245389883375947
2022-12-28,-0.09983585760984415
2022-12-29,-0.0018405383237733997
2022-12-30,0.0005865402300886391
2023-01-03,-0.012415250220717156
2023-01-04,0.001340608164302648
2023-01-05,-0.0028222716085836708
2023-01-06,0.007390678286455343
2023-01-09,-0.007228563486055606
2023-01-10,-0.0019653384903163817
2023-01-11,-0.002518695476103283
2023-01-12,-0.003954162862599975
2023-01-13,0.01888054359226371
2023-01-16,-0.011937243577477663
2023-01-17,0.002971673850197476
2023-01-18,-0.0020345198734001424
2023-01-19,0.003246250922533389
2023-01-20,0.020640932601223072
2023-01-23,-0.018516192352224292
2023-01-24,0.0020742042218419576
2023-01-25,0.0028661055965927273
2023-01-26,0.00925900646383021
2023-01-27,0.01665357909678472
2023-01-30,-0.017444129011031484
2023-01-31,0.0001933357888678766
2023-02-01,0.0014411880107285668
2023-02-02,0.007242076473784831
2023-02-03,0.002257705654298503
2023-02-06,-0.014571051277449065
2023-02-07,0.006627847433589407
2023-02-08,0.004962554538209207
2023-02-09,0.0024047470631278767
2023-02-10,0.007675198315050258
2023-02-13,0.0014762249735094102
2023-02-14,-0.014728704894464317
2023-02-15,0.009695568509071384
2023-02-16,0.001904850831639715
2023-02-17,0.007155611648715476
2023-02-20,-0.010956681631115739
2023-02-21,0.006809698932436659
2023-02-22,-0.0030603026705378067
2023-02-23,0.002280049624317937
2023-02-24,0.0054682331981381616
2023-02-27,-0.017911374818872616
2023-02-28,0.005305954811809177
2023-03-01,0.002406862770076068
2023-03-02,-0.0023559868991754884
2023-03-03,0.014652784460509438
2023-03-06,-0.016858698941838224
2023-03-07,0.004735419947340391
2023-03-08,-0.000895224850096743
2023-03-09,0.00019140816986495945
2023-03-10,0.009109369945801693
2023-03-13,-0.013838951732112803
2023-03-14,0.0046594290744873534
2023-03-15,-0.00471664351031198
2023-03-16,0.005770489807577994
2023-03-17,0.004499174707134124
2023-03-20,-0.02075100103766403
2023-03-21,0.006610468249263701
2023-03-22,0.0035520720011781304
2023-03-23,0.000602872539650634
2023-03-24,-0.010324719810351712
2023-03-27,0.007894601801606893
2023-03-28,-0.005083310622860104
2023-03-29,0.004785170092793389
2023-03-30,0.002738331676604866
2023-03-31,0.017017830976691073
2023-04-03,-0.004776030531601805
2023-04-04,0.005067334230869247
2023-04-05,-0.008832088095186319
2023-04-06,0.012916849824939347
2023-04-11,-0.02234200075203152
2023-04-12,0.0022745627118256895
2023-04-13,0.0018510690822846065
2023-04-14,0.002880933278281539
2023-04-17,-0.00678166968581817
2023-04-18,0.0067173763292336375
2023-04-19,-0.0020996166364852797
2023-04-20,0.0068176478397750095
2023-04-21,-0.006639920511877007
2023-04-24,-0.016734572939789083
2023-04-25,0.005894562252640623
2023-04-26,0.0016346880040334355
2023-04-27,-0.0015968694579008291
2023-04-28,0.015918200572464514
2023-05-02,-0.007913725001802763
2023-05-03,0.0035741728254016225
2023-05-04,0.0047738975144697715
2023-05-05,-0.006471199752080992
2023-05-09,-0.009870532822658096
2023-05-10,0.005508116402454022
2023-05-11,0.004249019954779221
2023-05-12,0.006817039176899353
2023-05-15,-0.018550580669002725
2023-05-16,0.011125248766935547
2023-05-17,0.0038282798353077574
2023-05-18,-0.0002553582837131474
2023-05-19,-0.006789678131969734
2023-05-22,-0.0004939800485782575
2023-05-23,0.0017345671839233967
2023-05-24,0.003874958410879037
2023-05-25,0.016055569250885138
2023-05-26,-0.0010516288296661402
2023-05-30,-0.015162612696784428
2023-05-31,0.002668376660670657
2023-06-01,0.002242435255910613
2023-06-02,0.02516700053171972
2023-06-05,-0.007028134638099814
2023-06-06,-0.009473012148872306
2023-06-07,0.00019334237019152933
2023-06-08,0.010385247289955823
2023-06-09,0.031287538028150985
2023-06-12,-0.024903467382751066
2023-06-13,0.008668293665415105
2023-06-14,0.00023933083552929446
2023-06-15,0.0018763360334401735
2023-06-16,0.014404859511324641
2023-06-19,-0.02575645769447632
2023-06-20,-0.006860346710255261
2023-06-21,0.007482055847665148
2023-06-22,-0.0021499415074988093
2023-06-23,0.012721451291473285
2023-06-26,-0.01725377964564201
2023-06-27,-0.005171047637497761
2023-06-28,-7.392783041693107e-05
2023-06-29,0.013674120782595
2023-06-30,-0.009078953683248181
2023-07-03,0.0007426986449197148
2023-07-04,-0.0004666630726657406
2023-07-05,0.0018815044480281484
2023-07-06,-0.0013447005152611435
2023-07-07,-0.013803818774812182
2023-07-10,0.004991039726567892
2023-07-11,0.0018987325156119006
2023-07-12,0.00849077919073793
2023-07-13,-0.0029334318940842374
2023-07-14,0.008101185829116009
2023-07-17,-0.006533720889120631
2023-07-18,0.00011499577526141724
2023-07-19,0.0038718198729406073
2023-07-20,0.0027129881455556504
2023-07-21,0.014000571597243328
2023-07-24,-0.018068507138354173
2023-07-25,0.003543161816269458
2023-07-26,-0.005421027230301134
2023-07-27,-0.0032908066455664686
2023-07-28,-0.027469481098938875
2023-07-31,0.0036098129570543147
2023-08-01,0.012425211937802216
2023-08-02,-0.004820765825052642
2023-08-03,0.006678610161860554
2023-08-04,0.012503180984064222
2023-08-07,-0.009424631797097072
2023-08-08,0.0007742175417173591
2023-08-09,0.004264674229306431
2023-08-10,0.00019654282726222494
2023-08-11,0.016994714408681055
2023-08-14,-0.019311842121557565
2023-08-15,0.006091130574014669
2023-08-16,0.0027255819748290833
2023-08-17,0.003567449280352908
2023-08-18,-0.00018111647859553326
2023-08-21,-0.008740383297923149
2023-08-22,0.003409447120722886
2023-08-23,0.0018731616459446432
2023-08-24,0.003850763037975713
2023-08-25,0.008533723423251427
2023-08-29,-0.01770819149392422
2023-08-30,0.0028394247062314415
2023-08-31,0.00036307368139520957
2023-09-01,0.00886792658918234
2023-09-04,-0.003827817449345461
2023-09-05,0.00033119245107549045
2023-09-06,-0.0024626217072520884
2023-09-07,0.0007812517654828266
2023-09-08,-0.002224241129622939
2023-09-11,-0.023280052972636356
2023-09-12,-0.005638441989332499
2023-09-13,0.005102368676625169
2023-09-14,-0.002422346863251823
2023-09-15,0.01888117632884423
2023-09-18,-0.025964151335221453
2023-09-19,0.0005284478360196854
2023-09-20,0.0028701962854972285
2023-09-21,0.004413086866325022
2023-09-22,0.007775011716230629
2023-09-25,-0.01582317255472998
2023-09-26,0.0046363631645715
2023-09-27,-0.001073327632462373
2023-09-28,-1.1282285277358639e-05
2023-09-29,0.015384824773804207
2023-10-02,-0.01556522300220431
2023-10-03,0.004526884062155845
2023-10-04,-0.002578778583454233
2023-10-05,0.00056873268779567
2023-10-06,-0.0498578424320808
2023-10-09,0.0040049489169251
2023-10-10,0.0031357232437227434
2023-10-11,0.0021073659986975968
2023-10-12,0.007627703181553203
2023-10-13,0.019446546974407175
2023-10-16,-0.01500512396029069
2023-10-17,0.00271392649815988
2023-10-18,0.0023581575513204056
2023-10-19,0.0064163353032974935
2023-10-20,0.010306471156872277
2023-10-23,-0.009263405922024681
2023-10-24,0.0001980369325772502
2023-10-25,-0.0009368380694870226
2023-10-26,0.0021814612251369048
2023-10-27,-0.013748152729948837
2023-10-30,-0.01310088095388473
2023-10-31,0.03959498257398614
2023-11-01,-0.04007238691247694
2023-11-02,-0.0026313647432711917
2023-11-03,0.021091289345272823
2023-11-06,-0.017873898254967824
2023-11-07,-0.0007662077895974062
2023-11-08,0.005423874972471876
2023-11-09,0.0028557361343014565
2023-11-10,0.02105702445033908
2023-11-13,-0.014182680834605499
2023-11-14,0.002463585922311884
2023-11-15,0.004018452471543088
2023-11-16,0.004418193703401685
2023-11-17,0.012248295183148517
2023-11-20,-0.011231355458352521
2023-11-21,0.006366994158920947
2023-11-22,0.007650911348213385
2023-11-23,0.0019639731423189977
2023-11-24,0.011150612251872638
2023-11-27,-0.0035498428757720912
2023-11-28,0.002470090713499684
2023-11-29,-0.0023652350610163797
2023-11-30,0.0035845206441502686
2023-12-01,0.04284947078317036
2023-12-04,-0.021051784403787077
2023-12-05,-0.0017050922456713913
2023-12-06,0.00689808070596587
2023-12-07,0.0008456086935412221
2023-12-08,0.00012288005118543666
2023-12-11,-0.007365163796836716
2023-12-12,0.005265664180023166
2023-12-13,0.008313924595578781
2023-12-14,0.002066940179510146
2023-12-15,0.012684924597927805
2023-12-18,-0.0056318447774584834
2023-12-19,0.006753291067276179
2023-12-20,0.004324331611251897
2023-12-21,0.01015914305912513
2023-12-22,0.009673970769443319
2023-12-27,-0.0772418489230059
2023-12-28,-0.014736354473387614
2023-12-29,0.003634242461043269
